
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:50 2018

Wall Time:       62.00 seconds

V: Grid     :       0.75u       0.02s 0.76955400w      1 call
JK: (A|mn)  :       5.37u       0.00s   2.686551w      6 calls
JK: (A|Q)^-1/2:       1.21u       0.06s   0.945080w      6 calls
JK: (Q|mn)  :       1.45u       0.00s   1.453459w      6 calls
HF: Form H  :       0.00u       0.00s 0.00440900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00822600w      1 call
HF: Guess   :       0.39u       0.03s 0.20754200w      1 call
SAD Guess   :       0.38u       0.03s 0.20500400w      1 call
JK: D       :       0.02u       0.00s   0.003896w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001737w     46 calls
JK: JK      :      13.57u       0.83s   7.506503w     46 calls
JK: J       :       0.79u       0.05s   0.418050w     47 calls
JK: J1      :       0.39u       0.01s   0.199292w     81 calls
JK: J2      :       0.40u       0.04s   0.215958w     81 calls
JK: K       :      12.28u       0.29s   6.585600w     47 calls
JK: K1      :       7.19u       0.01s   3.603195w     81 calls
JK: K2      :       5.09u       0.28s   2.981717w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     46 calls
DIISManager::add_entry:       0.22u       0.04s   0.322691w     45 calls
DIISManager::extrapolate:       0.89u       0.12s   2.959077w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.11s   2.060114w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000977w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.897748w     44 calls
HF: Form G  :      58.24u       1.18s      50.13w     12 calls
RKS: Form V :      44.65u       0.35s      42.62w     12 calls
V: D        :       0.01u       0.00s   0.003646w     12 calls
V: USO2AO   :       0.00u       0.01s   0.000836w     12 calls
V: V        :      44.63u       0.34s      42.61w     12 calls
Properties  :      28.86u       0.20s      27.58w   3492 calls
Points      :      21.30u       0.15s      20.32w   3492 calls
Functional  :       8.77u       0.06s   8.425432w   3492 calls
V_XC        :       6.95u       0.07s   6.574819w   3492 calls
LSDA        :       5.48u       0.05s   5.008629w   6984 calls
GGA         :       1.32u       0.01s   1.425797w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001695w     12 calls
HF: DIIS    :       1.17u       0.18s   3.317068w     12 calls
HF: Form C  :       0.14u       0.01s   0.109998w     12 calls
HF: Form D  :       0.00u       0.00s   0.003787w     12 calls

***********************************************************
