
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:43 2018

Wall Time:       58.00 seconds

V: Grid     :       0.80u       0.03s 0.82848900w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.650072w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.068997w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.553819w      6 calls
HF: Form H  :       0.00u       0.01s 0.00197300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00913100w      1 call
HF: Guess   :       0.42u       0.02s 0.22047600w      1 call
SAD Guess   :       0.41u       0.02s 0.21785200w      1 call
JK: D       :       0.03u       0.00s   0.003588w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001561w     45 calls
JK: JK      :      13.26u       0.70s   7.273150w     45 calls
JK: J       :       0.75u       0.05s   0.403756w     46 calls
JK: J1      :       0.37u       0.04s   0.193778w     80 calls
JK: J2      :       0.38u       0.01s   0.207326w     80 calls
JK: K       :      12.04u       0.23s   6.414659w     46 calls
JK: K1      :       7.34u       0.00s   3.657496w     80 calls
JK: K2      :       4.70u       0.23s   2.756457w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.13u       0.03s   0.148570w     44 calls
DIISManager::extrapolate:       0.72u       0.09s   1.168208w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.08s   1.058659w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000975w     43 calls
DIISManager::extrapolate: form new data:       0.11u       0.01s   0.108354w     43 calls
HF: Form G  :      55.92u       1.01s      48.06w     11 calls
RKS: Form V :      42.64u       0.31s      40.79w     11 calls
V: D        :       0.00u       0.00s   0.003354w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000717w     11 calls
V: V        :      42.64u       0.31s      40.78w     11 calls
Properties  :      28.08u       0.18s      26.54w   3190 calls
Points      :      20.65u       0.14s      19.41w   3190 calls
Functional  :       7.77u       0.09s   7.762944w   3190 calls
V_XC        :       6.77u       0.03s   6.449555w   3190 calls
LSDA        :       5.15u       0.03s   4.849133w   6380 calls
GGA         :       1.46u       0.00s   1.446430w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.00u       0.00s   0.001443w     11 calls
HF: DIIS    :       0.90u       0.12s   1.348744w     11 calls
HF: Form C  :       0.18u       0.01s   0.102463w     11 calls
HF: Form D  :       0.02u       0.00s   0.003772w     11 calls

***********************************************************
