
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:16 2018
Timers Off: Mon Apr 23 22:03:54 2018

Wall Time:       98.00 seconds

V: Grid     :       0.78u       0.03s 0.80494500w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.953496w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.027367w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.613369w      6 calls
HF: Form H  :       0.00u       0.00s 0.00229400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00990400w      1 call
HF: Guess   :       0.44u       0.03s 0.23325800w      1 call
SAD Guess   :       0.44u       0.03s 0.23049700w      1 call
JK: D       :       0.00u       0.01s   0.006286w     54 calls
JK: USO2AO  :       0.00u       0.00s   0.002819w     54 calls
JK: JK      :      23.73u       1.37s      12.96w     54 calls
JK: J       :       1.38u       0.12s   0.716155w     55 calls
JK: J1      :       0.65u       0.05s   0.341391w     89 calls
JK: J2      :       0.72u       0.07s   0.370144w     89 calls
JK: K       :      21.50u       0.51s      11.41w     55 calls
JK: K1      :      13.31u       0.00s   6.667673w     89 calls
JK: K2      :       8.19u       0.51s   4.740868w     89 calls
JK: AO2USO  :       0.00u       0.00s   0.000059w     54 calls
DIISManager::add_entry:       0.17u       0.04s   0.190440w     53 calls
DIISManager::extrapolate:       0.64u       0.09s   1.158083w     52 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.05s   0.834221w     52 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001770w     52 calls
DIISManager::extrapolate: form new data:       0.20u       0.04s   0.321769w     52 calls
HF: Form G  :     101.41u       1.87s      87.19w     20 calls
RKS: Form V :      77.65u       0.49s      74.22w     20 calls
V: D        :       0.00u       0.00s   0.006037w     20 calls
V: USO2AO   :       0.00u       0.00s   0.001363w     20 calls
V: V        :      77.64u       0.49s      74.21w     20 calls
Properties  :      50.27u       0.32s      48.33w   5620 calls
Points      :      36.32u       0.23s      34.97w   5620 calls
Functional  :      14.47u       0.04s      13.69w   5620 calls
V_XC        :      12.79u       0.12s      12.15w   5620 calls
LSDA        :       9.48u       0.09s   9.090461w  11240 calls
GGA         :       2.98u       0.01s   2.785165w   5620 calls
V: AO2USO   :       0.00u       0.00s   0.000036w     20 calls
HF: Form F  :       0.01u       0.00s   0.003004w     20 calls
HF: DIIS    :       0.89u       0.13s   1.407124w     20 calls
HF: Form C  :       0.31u       0.01s   0.181790w     20 calls
HF: Form D  :       0.02u       0.00s   0.006254w     20 calls

***********************************************************
