
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:38 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.02s 0.83359400w      1 call
JK: (A|mn)  :       5.84u       0.00s   2.916525w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.07s   1.112828w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.563145w      6 calls
HF: Form H  :       0.00u       0.00s 0.00330900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01040500w      1 call
HF: Guess   :       0.45u       0.03s 0.23570200w      1 call
SAD Guess   :       0.44u       0.03s 0.23285800w      1 call
JK: D       :       0.00u       0.00s   0.004309w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001909w     47 calls
JK: JK      :      15.28u       0.88s   8.423557w     47 calls
JK: J       :       0.86u       0.06s   0.457554w     48 calls
JK: J1      :       0.41u       0.03s   0.217553w     82 calls
JK: J2      :       0.44u       0.03s   0.236971w     82 calls
JK: K       :      13.83u       0.35s   7.417089w     48 calls
JK: K1      :       8.31u       0.02s   4.147928w     82 calls
JK: K2      :       5.52u       0.33s   3.268366w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.16u       0.01s   0.174180w     46 calls
DIISManager::extrapolate:       0.84u       0.11s   1.854140w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.11s   1.841182w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001215w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.011470w     45 calls
HF: Form G  :      63.57u       1.17s      54.45w     13 calls
RKS: Form V :      48.28u       0.29s      46.02w     13 calls
V: D        :       0.00u       0.00s   0.004054w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000888w     13 calls
V: V        :      48.28u       0.29s      46.02w     13 calls
Properties  :      30.88u       0.19s      29.60w   3874 calls
Points      :      22.42u       0.12s      21.63w   3874 calls
Functional  :       9.64u       0.06s   9.215564w   3874 calls
V_XC        :       7.73u       0.03s   7.169280w   3874 calls
LSDA        :       5.67u       0.01s   5.352121w   7748 calls
GGA         :       1.88u       0.01s   1.649606w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001953w     13 calls
HF: DIIS    :       1.08u       0.12s   2.067106w     13 calls
HF: Form C  :       0.20u       0.04s   0.123254w     13 calls
HF: Form D  :       0.01u       0.00s   0.004178w     13 calls

***********************************************************
