
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:41 2018

Wall Time:       69.00 seconds

V: Grid     :       0.83u       0.01s 0.83958400w      1 call
JK: (A|mn)  :       5.75u       0.00s   2.875300w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.032811w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.563730w      6 calls
HF: Form H  :       0.00u       0.00s 0.00245300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01025600w      1 call
HF: Guess   :       0.46u       0.01s 0.23155600w      1 call
SAD Guess   :       0.45u       0.01s 0.22874600w      1 call
JK: D       :       0.00u       0.00s   0.004155w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001844w     47 calls
JK: JK      :      15.88u       0.85s   8.673465w     47 calls
JK: J       :       0.91u       0.06s   0.468350w     48 calls
JK: J1      :       0.45u       0.02s   0.222719w     82 calls
JK: J2      :       0.46u       0.04s   0.242421w     82 calls
JK: K       :      14.40u       0.31s   7.663367w     48 calls
JK: K1      :       8.94u       0.00s   4.478338w     82 calls
JK: K2      :       5.46u       0.31s   3.184265w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.19u       0.03s   0.243825w     46 calls
DIISManager::extrapolate:       0.73u       0.09s   1.911022w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.09s   1.898834w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001161w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010784w     45 calls
HF: Form G  :      67.72u       1.20s      58.28w     13 calls
RKS: Form V :      51.83u       0.35s      49.60w     13 calls
V: D        :       0.02u       0.00s   0.003939w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000866w     13 calls
V: V        :      51.81u       0.35s      49.60w     13 calls
Properties  :      34.25u       0.17s      32.31w   3731 calls
Points      :      24.51u       0.13s      23.40w   3731 calls
Functional  :       8.68u       0.07s   8.973283w   3731 calls
V_XC        :       8.80u       0.11s   8.280358w   3731 calls
LSDA        :       6.54u       0.06s   6.244280w   7462 calls
GGA         :       2.04u       0.04s   1.853606w   3731 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.01s   0.001900w     13 calls
HF: DIIS    :       0.99u       0.12s   2.192185w     13 calls
HF: Form C  :       0.16u       0.01s   0.118836w     13 calls
HF: Form D  :       0.01u       0.01s   0.004149w     13 calls

***********************************************************
