
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:15 2018

Wall Time:       63.00 seconds

V: Grid     :       0.78u       0.03s 0.80289700w      1 call
JK: (A|mn)  :       5.96u       0.00s   2.978447w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.082984w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.545298w      6 calls
HF: Form H  :       0.00u       0.00s 0.00230400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00981500w      1 call
HF: Guess   :       0.43u       0.02s 0.22559400w      1 call
SAD Guess   :       0.42u       0.02s 0.22281500w      1 call
JK: D       :       0.01u       0.00s   0.003916w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001739w     46 calls
JK: JK      :      14.25u       0.75s   7.783251w     46 calls
JK: J       :       0.79u       0.01s   0.420917w     47 calls
JK: J1      :       0.37u       0.00s   0.200331w     81 calls
JK: J2      :       0.41u       0.01s   0.217735w     81 calls
JK: K       :      12.88u       0.28s   6.854058w     47 calls
JK: K1      :       7.83u       0.00s   3.906919w     81 calls
JK: K2      :       5.05u       0.28s   2.946408w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.681164w     45 calls
DIISManager::extrapolate:       0.70u       0.09s   2.638766w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.07s   2.094944w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001037w     44 calls
DIISManager::extrapolate: form new data:       0.18u       0.02s   0.542546w     44 calls
HF: Form G  :      59.92u       1.10s      51.43w     12 calls
RKS: Form V :      45.65u       0.35s      43.64w     12 calls
V: D        :       0.00u       0.00s   0.003626w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000808w     12 calls
V: V        :      45.65u       0.35s      43.63w     12 calls
Properties  :      29.38u       0.25s      28.20w   3588 calls
Points      :      21.34u       0.18s      20.37w   3588 calls
Functional  :       8.79u       0.03s   8.351336w   3588 calls
V_XC        :       7.45u       0.07s   7.054843w   3588 calls
LSDA        :       5.45u       0.05s   5.190232w   7176 calls
GGA         :       1.79u       0.01s   1.698923w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.02u       0.00s   0.001793w     12 calls
HF: DIIS    :       0.92u       0.11s   3.355340w     12 calls
HF: Form C  :       0.18u       0.03s   0.110013w     12 calls
HF: Form D  :       0.01u       0.00s   0.003937w     12 calls

***********************************************************
