
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:31 2018
Timers Off: Mon Apr 23 22:10:59 2018

Wall Time:       88.00 seconds

V: Grid     :       0.85u       0.05s 0.89513300w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.945612w      6 calls
JK: (A|Q)^-1/2:       1.57u       0.08s   1.313957w      6 calls
JK: (Q|mn)  :       1.85u       0.00s   1.850819w      6 calls
HF: Form H  :       0.00u       0.00s 0.00605400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00980200w      1 call
HF: Guess   :       0.43u       0.04s 0.23036800w      1 call
SAD Guess   :       0.42u       0.04s 0.22739100w      1 call
JK: D       :       0.02u       0.00s   0.003887w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.002393w     45 calls
JK: JK      :      24.43u       1.57s      13.50w     45 calls
JK: J       :       1.48u       0.11s   0.816370w     46 calls
JK: J1      :       0.73u       0.07s   0.407084w     80 calls
JK: J2      :       0.74u       0.03s   0.405047w     80 calls
JK: K       :      21.76u       0.30s      11.50w     46 calls
JK: K1      :      16.77u       0.02s   8.393220w     80 calls
JK: K2      :       4.99u       0.28s   3.102986w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.34u       0.05s   1.386586w     44 calls
DIISManager::extrapolate:       0.90u       0.13s   2.090499w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.07s   1.924632w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001113w     43 calls
DIISManager::extrapolate: form new data:       0.14u       0.06s   0.164502w     43 calls
HF: Form G  :      87.89u       1.86s      75.08w     11 calls
RKS: Form V :      63.43u       0.29s      61.58w     11 calls
V: D        :       0.01u       0.00s   0.004489w     11 calls
V: USO2AO   :       0.02u       0.00s   0.001940w     11 calls
V: V        :      63.40u       0.29s      61.57w     11 calls
Properties  :      42.78u       0.19s      41.50w   3190 calls
Points      :      28.46u       0.12s      27.85w   3190 calls
Functional  :       8.41u       0.03s   8.062038w   3190 calls
V_XC        :      12.11u       0.06s      11.96w   3190 calls
LSDA        :       7.67u       0.04s   7.578167w   6380 calls
GGA         :       4.09u       0.02s   4.005011w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001796w     11 calls
HF: DIIS    :       1.29u       0.18s   3.513071w     11 calls
HF: Form C  :       0.17u       0.01s   0.118765w     11 calls
HF: Form D  :       0.00u       0.00s   0.004530w     11 calls

***********************************************************
