
Host: rich133-c34-30-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:19 2018
Timers Off: Mon Apr 23 22:04:40 2018

Wall Time:       81.00 seconds

V: Grid     :       0.86u       0.04s 0.88972700w      1 call
JK: (A|mn)  :       6.09u       0.01s   3.049252w      6 calls
JK: (A|Q)^-1/2:       1.46u       0.05s   1.187654w      6 calls
JK: (Q|mn)  :       1.76u       0.00s   1.756833w      6 calls
HF: Form H  :       0.00u       0.01s 0.00430100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00993900w      1 call
HF: Guess   :       0.43u       0.02s 0.22984800w      1 call
SAD Guess   :       0.43u       0.02s 0.22688700w      1 call
JK: D       :       0.00u       0.00s   0.004221w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001939w     46 calls
JK: JK      :      19.71u       0.94s      10.80w     46 calls
JK: J       :       1.09u       0.08s   0.599155w     47 calls
JK: J1      :       0.53u       0.03s   0.284173w     81 calls
JK: J2      :       0.56u       0.05s   0.311056w     81 calls
JK: K       :      18.01u       0.30s   9.607052w     47 calls
JK: K1      :      12.68u       0.01s   6.347521w     81 calls
JK: K2      :       5.32u       0.29s   3.258525w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     46 calls
DIISManager::add_entry:       0.01u       0.01s   0.016487w     45 calls
DIISManager::extrapolate:       0.46u       0.07s   0.521417w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.07s   0.509753w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001289w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.010094w     44 calls
HF: Form G  :      81.92u       1.32s      70.98w     12 calls
RKS: Form V :      62.19u       0.38s      60.18w     12 calls
V: D        :       0.01u       0.00s   0.003835w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000861w     12 calls
V: V        :      62.18u       0.38s      60.17w     12 calls
Properties  :      40.98u       0.26s      39.39w   3468 calls
Points      :      28.26u       0.20s      27.16w   3468 calls
Functional  :      10.26u       0.03s   9.487508w   3468 calls
V_XC        :      10.89u       0.08s      11.25w   3468 calls
LSDA        :       7.70u       0.05s   7.807150w   6936 calls
GGA         :       3.06u       0.01s   3.168053w   3468 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.002186w     12 calls
HF: DIIS    :       0.53u       0.08s   0.578862w     12 calls
HF: Form C  :       0.19u       0.02s   0.123909w     12 calls
HF: Form D  :       0.00u       0.00s   0.004844w     12 calls

***********************************************************
