
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:42 2018

Wall Time:       69.00 seconds

V: Grid     :       0.85u       0.02s 0.87170700w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.964895w      6 calls
JK: (A|Q)^-1/2:       1.39u       0.05s   1.108962w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.579584w      6 calls
HF: Form H  :       0.00u       0.00s 0.00337600w      1 call
HF: Form S/X:       0.02u       0.00s 0.01018400w      1 call
HF: Guess   :       0.43u       0.02s 0.22754200w      1 call
SAD Guess   :       0.42u       0.02s 0.22468100w      1 call
JK: D       :       0.00u       0.00s   0.004260w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001853w     47 calls
JK: JK      :      15.49u       0.95s   8.587601w     47 calls
JK: J       :       0.85u       0.06s   0.455715w     48 calls
JK: J1      :       0.42u       0.04s   0.217756w     82 calls
JK: J2      :       0.43u       0.02s   0.234919w     82 calls
JK: K       :      14.10u       0.37s   7.586372w     48 calls
JK: K1      :       8.61u       0.01s   4.299893w     82 calls
JK: K2      :       5.49u       0.36s   3.285716w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000054w     47 calls
DIISManager::add_entry:       0.17u       0.02s   0.357061w     46 calls
DIISManager::extrapolate:       0.62u       0.11s   3.959301w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.09s   3.946614w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001094w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.011352w     45 calls
HF: Form G  :      64.79u       1.37s      55.72w     13 calls
RKS: Form V :      49.29u       0.42s      47.12w     13 calls
V: D        :       0.01u       0.00s   0.004156w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000871w     13 calls
V: V        :      49.25u       0.42s      47.12w     13 calls
Properties  :      31.80u       0.26s      30.31w   3874 calls
Points      :      23.53u       0.25s      22.23w   3874 calls
Functional  :       9.33u       0.05s   9.306539w   3874 calls
V_XC        :       8.06u       0.09s   7.473994w   3874 calls
LSDA        :       6.02u       0.05s   5.552200w   7748 calls
GGA         :       1.88u       0.03s   1.747408w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     13 calls
HF: Form F  :       0.00u       0.00s   0.001910w     13 calls
HF: DIIS    :       0.89u       0.13s   4.355017w     13 calls
HF: Form C  :       0.20u       0.00s   0.123895w     13 calls
HF: Form D  :       0.02u       0.00s   0.004362w     13 calls

***********************************************************
