
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:21 2018
Timers Off: Mon Apr 23 21:55:31 2018

Wall Time:       70.00 seconds

V: Grid     :       0.81u       0.03s 0.83524500w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.783237w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.052671w      6 calls
JK: (Q|mn)  :       1.71u       0.00s   1.708915w      6 calls
HF: Form H  :       0.00u       0.00s 0.09529300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00948100w      1 call
HF: Guess   :       0.42u       0.02s 0.21800500w      1 call
SAD Guess   :       0.41u       0.02s 0.21538300w      1 call
JK: D       :       0.00u       0.00s   0.004012w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001679w     46 calls
JK: JK      :      13.33u       0.95s   7.452655w     46 calls
JK: J       :       0.87u       0.04s   0.460565w     47 calls
JK: J1      :       0.43u       0.01s   0.219871w     81 calls
JK: J2      :       0.43u       0.03s   0.237799w     81 calls
JK: K       :      11.83u       0.26s   6.361569w     47 calls
JK: K1      :       6.63u       0.00s   3.322379w     81 calls
JK: K2      :       5.20u       0.26s   3.038459w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.21u       0.00s   2.520366w     45 calls
DIISManager::extrapolate:       0.77u       0.11s   3.424893w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.11s   3.413875w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001158w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009611w     44 calls
HF: Form G  :      61.99u       1.27s      54.08w     12 calls
RKS: Form V :      48.65u       0.32s      46.62w     12 calls
V: D        :       0.00u       0.00s   0.003653w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000773w     12 calls
V: V        :      48.65u       0.32s      46.62w     12 calls
Properties  :      32.35u       0.20s      30.82w   3432 calls
Points      :      24.26u       0.16s      22.77w   3432 calls
Functional  :       8.90u       0.06s   8.432645w   3432 calls
V_XC        :       7.37u       0.06s   7.332960w   3432 calls
LSDA        :       5.71u       0.03s   5.799214w   6864 calls
GGA         :       1.45u       0.01s   1.377494w   3432 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001605w     12 calls
HF: DIIS    :       1.02u       0.11s   5.980128w     12 calls
HF: Form C  :       0.18u       0.01s   0.111337w     12 calls
HF: Form D  :       0.00u       0.00s   0.003696w     12 calls

***********************************************************
