
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:10 2018

Wall Time:       73.00 seconds

V: Grid     :       0.84u       0.02s 0.86777200w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.849663w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.064096w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.659774w      6 calls
HF: Form H  :       0.00u       0.00s 0.00631100w      1 call
HF: Form S/X:       0.02u       0.00s 0.01017900w      1 call
HF: Guess   :       0.45u       0.02s 0.23745500w      1 call
SAD Guess   :       0.44u       0.02s 0.23465100w      1 call
JK: D       :       0.00u       0.00s   0.004294w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001846w     47 calls
JK: JK      :      15.29u       0.87s   8.417402w     47 calls
JK: J       :       0.81u       0.06s   0.457243w     48 calls
JK: J1      :       0.39u       0.02s   0.217527w     82 calls
JK: J2      :       0.41u       0.04s   0.236768w     82 calls
JK: K       :      13.89u       0.29s   7.411061w     48 calls
JK: K1      :       8.31u       0.01s   4.143486w     82 calls
JK: K2      :       5.57u       0.28s   3.266808w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.18u       0.03s   0.298518w     46 calls
DIISManager::extrapolate:       0.83u       0.13s   4.798250w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.13s   3.858896w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001277w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.937853w     45 calls
HF: Form G  :      67.09u       1.16s      57.95w     13 calls
RKS: Form V :      51.80u       0.29s      49.52w     13 calls
V: D        :       0.01u       0.00s   0.004009w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000860w     13 calls
V: V        :      51.79u       0.29s      49.51w     13 calls
Properties  :      33.66u       0.25s      32.00w   3848 calls
Points      :      24.35u       0.20s      23.42w   3848 calls
Functional  :       9.45u       0.01s   9.501584w   3848 calls
V_XC        :       8.65u       0.03s   7.987219w   3848 calls
LSDA        :       6.65u       0.02s   6.119625w   7696 calls
GGA         :       1.86u       0.00s   1.698932w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001910w     13 calls
HF: DIIS    :       1.09u       0.16s   5.135510w     13 calls
HF: Form C  :       0.20u       0.01s   0.122087w     13 calls
HF: Form D  :       0.00u       0.00s   0.004182w     13 calls

***********************************************************
