
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:23 2018

Wall Time:       68.00 seconds

V: Grid     :       0.88u       0.02s 0.90069400w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.957459w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.072377w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.555185w      6 calls
HF: Form H  :       0.00u       0.00s 0.18465900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01007100w      1 call
HF: Guess   :       0.46u       0.02s 0.23743700w      1 call
SAD Guess   :       0.45u       0.02s 0.23466400w      1 call
JK: D       :       0.00u       0.00s   0.004338w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001885w     47 calls
JK: JK      :      15.92u       0.86s   8.783773w     47 calls
JK: J       :       0.85u       0.07s   0.469243w     48 calls
JK: J1      :       0.43u       0.03s   0.223348w     82 calls
JK: J2      :       0.42u       0.04s   0.242791w     82 calls
JK: K       :      14.48u       0.30s   7.765978w     48 calls
JK: K1      :       8.77u       0.02s   4.378721w     82 calls
JK: K2      :       5.71u       0.28s   3.386473w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.19u       0.00s   0.202514w     46 calls
DIISManager::extrapolate:       0.25u       0.04s   0.703246w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.05u       0.02s   0.069686w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001124w     45 calls
DIISManager::extrapolate: form new data:       0.19u       0.02s   0.632201w     45 calls
HF: Form G  :      66.83u       1.25s      57.52w     13 calls
RKS: Form V :      50.92u       0.39s      48.73w     13 calls
V: D        :       0.01u       0.00s   0.004124w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000878w     13 calls
V: V        :      50.91u       0.39s      48.72w     13 calls
Properties  :      32.47u       0.23s      31.39w   3744 calls
Points      :      23.82u       0.14s      22.86w   3744 calls
Functional  :      10.17u       0.08s   9.600579w   3744 calls
V_XC        :       8.23u       0.08s   7.705056w   3744 calls
LSDA        :       5.91u       0.05s   5.738855w   7488 calls
GGA         :       2.13u       0.02s   1.799314w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.001879w     13 calls
HF: DIIS    :       0.53u       0.04s   0.946188w     13 calls
HF: Form C  :       0.22u       0.00s   0.126482w     13 calls
HF: Form D  :       0.01u       0.00s   0.004517w     13 calls

***********************************************************
