
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:53:33 2018
Timers Off: Mon Apr 23 21:54:49 2018

Wall Time:       76.00 seconds

V: Grid     :       0.81u       0.02s 0.83003900w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.724139w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.04s   1.074311w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.668556w      6 calls
HF: Form H  :       0.00u       0.00s 0.34809500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00928800w      1 call
HF: Guess   :       0.41u       0.02s 0.22221900w      1 call
SAD Guess   :       0.41u       0.02s 0.21949200w      1 call
JK: D       :       0.00u       0.01s   0.004315w     47 calls
JK: USO2AO  :       0.02u       0.00s   0.001891w     47 calls
JK: JK      :      18.27u       0.90s   9.922374w     47 calls
JK: J       :       1.10u       0.08s   0.592302w     48 calls
JK: J1      :       0.54u       0.04s   0.283121w     82 calls
JK: J2      :       0.55u       0.04s   0.305470w     82 calls
JK: K       :      16.56u       0.31s   8.759170w     48 calls
JK: K1      :      10.95u       0.00s   5.469812w     82 calls
JK: K2      :       5.61u       0.31s   3.288490w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.20u       0.02s   0.239593w     46 calls
DIISManager::extrapolate:       0.78u       0.13s   3.610317w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.09s   1.963805w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001148w     45 calls
DIISManager::extrapolate: form new data:       0.18u       0.04s   1.645116w     45 calls
HF: Form G  :      74.73u       1.17s      64.10w     13 calls
RKS: Form V :      56.45u       0.26s      54.17w     13 calls
V: D        :       0.02u       0.00s   0.004038w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000886w     13 calls
V: V        :      56.43u       0.26s      54.16w     13 calls
Properties  :      37.30u       0.17s      35.65w   3809 calls
Points      :      26.81u       0.13s      25.39w   3809 calls
Functional  :       9.71u       0.03s   9.284485w   3809 calls
V_XC        :       9.38u       0.05s   9.190397w   3809 calls
LSDA        :       6.83u       0.03s   6.710035w   7618 calls
GGA         :       2.33u       0.02s   2.250801w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001835w     13 calls
HF: DIIS    :       1.02u       0.15s   3.888844w     13 calls
HF: Form C  :       0.20u       0.00s   0.124770w     13 calls
HF: Form D  :       0.00u       0.00s   0.004444w     13 calls

***********************************************************
