
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:32 2018

Wall Time:       69.00 seconds

V: Grid     :       0.80u       0.04s 0.83636400w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.946925w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.070799w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.637310w      6 calls
HF: Form H  :       0.00u       0.01s 0.00348500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00973800w      1 call
HF: Guess   :       0.45u       0.02s 0.23683400w      1 call
SAD Guess   :       0.45u       0.02s 0.23413700w      1 call
JK: D       :       0.00u       0.00s   0.004400w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001898w     47 calls
JK: JK      :      16.01u       0.86s   8.806674w     47 calls
JK: J       :       0.90u       0.05s   0.477150w     48 calls
JK: J1      :       0.44u       0.04s   0.226948w     82 calls
JK: J2      :       0.46u       0.01s   0.246961w     82 calls
JK: K       :      14.54u       0.30s   7.776108w     48 calls
JK: K1      :       8.87u       0.01s   4.436262w     82 calls
JK: K2      :       5.67u       0.29s   3.339057w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.15u       0.02s   0.175080w     46 calls
DIISManager::extrapolate:       0.44u       0.07s   0.850379w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.40u       0.06s   0.837026w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001215w     45 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s   0.011871w     45 calls
HF: Form G  :      66.87u       1.20s      57.45w     13 calls
RKS: Form V :      50.88u       0.34s      48.64w     13 calls
V: D        :       0.03u       0.00s   0.004222w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000881w     13 calls
V: V        :      50.85u       0.34s      48.63w     13 calls
Properties  :      33.02u       0.17s      31.46w   3757 calls
Points      :      24.20u       0.11s      22.88w   3757 calls
Functional  :       9.69u       0.06s   9.377804w   3757 calls
V_XC        :       8.10u       0.10s   7.759804w   3757 calls
LSDA        :       6.17u       0.05s   5.805182w   7514 calls
GGA         :       1.77u       0.04s   1.780512w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.01u       0.00s   0.001899w     13 calls
HF: DIIS    :       0.63u       0.10s   1.064809w     13 calls
HF: Form C  :       0.21u       0.01s   0.125777w     13 calls
HF: Form D  :       0.01u       0.00s   0.004357w     13 calls

***********************************************************
