
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:38 2018
Timers Off: Mon Apr 23 21:33:43 2018

Wall Time:       65.00 seconds

V: Grid     :       0.78u       0.03s 0.80730500w      1 call
JK: (A|mn)  :       5.55u       0.00s   2.778305w      6 calls
JK: (A|Q)^-1/2:       1.17u       0.05s   0.924478w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.661970w      6 calls
HF: Form H  :       0.01u       0.00s 0.00341100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00888200w      1 call
HF: Guess   :       0.37u       0.03s 0.19875600w      1 call
SAD Guess   :       0.37u       0.03s 0.19626600w      1 call
JK: D       :       0.01u       0.00s   0.004299w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002737w     48 calls
JK: JK      :      16.09u       1.23s   8.990835w     48 calls
JK: J       :       1.22u       0.07s   0.657120w     49 calls
JK: J1      :       0.57u       0.04s   0.313626w     83 calls
JK: J2      :       0.65u       0.03s   0.339828w     83 calls
JK: K       :      14.13u       0.38s   7.564782w     49 calls
JK: K1      :       8.29u       0.00s   4.137868w     83 calls
JK: K2      :       5.84u       0.38s   3.426135w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     48 calls
DIISManager::add_entry:       0.06u       0.00s   0.045087w     47 calls
DIISManager::extrapolate:       0.80u       0.14s   1.940599w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.14s   1.929136w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001191w     46 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.010044w     46 calls
HF: Form G  :      64.47u       1.58s      55.00w     14 calls
RKS: Form V :      48.37u       0.35s      46.00w     14 calls
V: D        :       0.01u       0.00s   0.004157w     14 calls
V: USO2AO   :       0.00u       0.00s   0.001139w     14 calls
V: V        :      48.36u       0.35s      45.99w     14 calls
Properties  :      30.87u       0.23s      29.71w   4214 calls
Points      :      23.04u       0.16s      22.36w   4214 calls
Functional  :      10.26u       0.06s   9.494766w   4214 calls
V_XC        :       7.17u       0.05s   6.742271w   4214 calls
LSDA        :       5.47u       0.02s   5.267544w   8428 calls
GGA         :       1.54u       0.02s   1.336139w   4214 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     14 calls
HF: Form F  :       0.00u       0.00s   0.001932w     14 calls
HF: DIIS    :       0.90u       0.14s   2.026584w     14 calls
HF: Form C  :       0.23u       0.02s   0.126036w     14 calls
HF: Form D  :       0.00u       0.00s   0.003514w     14 calls

***********************************************************
