
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:09 2018
Timers Off: Mon Apr 23 21:57:11 2018

Wall Time:       62.00 seconds

V: Grid     :       0.81u       0.02s 0.83143500w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.655205w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.077810w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.612107w      6 calls
HF: Form H  :       0.00u       0.00s 0.00331900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00876600w      1 call
HF: Guess   :       0.41u       0.02s 0.21926000w      1 call
SAD Guess   :       0.41u       0.02s 0.21665500w      1 call
JK: D       :       0.01u       0.00s   0.003597w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001538w     45 calls
JK: JK      :      11.68u       0.70s   6.461446w     45 calls
JK: J       :       0.73u       0.05s   0.399461w     46 calls
JK: J1      :       0.36u       0.03s   0.191891w     80 calls
JK: J2      :       0.37u       0.02s   0.204914w     80 calls
JK: K       :      10.50u       0.25s   5.621176w     46 calls
JK: K1      :       5.77u       0.00s   2.889709w     80 calls
JK: K2      :       4.73u       0.25s   2.730795w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     45 calls
DIISManager::add_entry:       0.22u       0.01s   0.583770w     44 calls
DIISManager::extrapolate:       0.95u       0.12s   7.549906w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.12s   7.541279w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001004w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007403w     43 calls
HF: Form G  :      52.60u       0.92s      45.46w     11 calls
RKS: Form V :      40.89u       0.22s      38.99w     11 calls
V: D        :       0.00u       0.00s   0.003319w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000702w     11 calls
V: V        :      40.88u       0.22s      38.99w     11 calls
Properties  :      26.51u       0.12s      25.46w   3168 calls
Points      :      20.23u       0.07s      18.95w   3168 calls
Functional  :       8.56u       0.03s   7.641294w   3168 calls
V_XC        :       5.80u       0.06s   5.860410w   3168 calls
LSDA        :       4.34u       0.03s   4.562561w   6336 calls
GGA         :       1.32u       0.01s   1.167842w   3168 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001496w     11 calls
HF: DIIS    :       1.23u       0.13s   8.165471w     11 calls
HF: Form C  :       0.13u       0.00s   0.102533w     11 calls
HF: Form D  :       0.03u       0.00s   0.003399w     11 calls

***********************************************************
