
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:26 2018

Wall Time:       88.00 seconds

V: Grid     :       0.81u       0.03s 0.83614800w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.766334w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.080810w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.724198w      6 calls
HF: Form H  :       0.00u       0.00s 0.20101700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00978000w      1 call
HF: Guess   :       0.44u       0.01s 0.22064300w      1 call
SAD Guess   :       0.43u       0.01s 0.21800900w      1 call
JK: D       :       0.01u       0.00s   0.004835w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002061w     49 calls
JK: JK      :      19.02u       0.98s      10.41w     49 calls
JK: J       :       1.18u       0.06s   0.632060w     50 calls
JK: J1      :       0.57u       0.03s   0.301090w     84 calls
JK: J2      :       0.61u       0.03s   0.327176w     84 calls
JK: K       :      17.21u       0.33s   9.148364w     50 calls
JK: K1      :      10.83u       0.00s   5.409961w     84 calls
JK: K2      :       6.37u       0.33s   3.737475w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     49 calls
DIISManager::add_entry:       0.19u       0.01s   0.798950w     48 calls
DIISManager::extrapolate:       1.01u       0.16s   4.092891w     47 calls
DIISManager::extrapolate: bMatrix setup:       1.00u       0.14s   3.717932w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001282w     47 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.373413w     47 calls
HF: Form G  :      83.78u       1.37s      72.60w     15 calls
RKS: Form V :      64.75u       0.39s      62.18w     15 calls
V: D        :       0.01u       0.00s   0.004594w     15 calls
V: USO2AO   :       0.00u       0.00s   0.000987w     15 calls
V: V        :      64.74u       0.39s      62.18w     15 calls
Properties  :      42.82u       0.28s      40.94w   4380 calls
Points      :      30.66u       0.16s      29.53w   4380 calls
Functional  :      11.36u       0.08s      10.78w   4380 calls
V_XC        :      10.49u       0.03s      10.42w   4380 calls
LSDA        :       7.90u       0.02s   7.883778w   8760 calls
GGA         :       2.38u       0.00s   2.286696w   4380 calls
V: AO2USO   :       0.00u       0.00s   0.000026w     15 calls
HF: Form F  :       0.00u       0.00s   0.001993w     15 calls
HF: DIIS    :       1.31u       0.19s   4.936605w     15 calls
HF: Form C  :       0.21u       0.01s   0.141306w     15 calls
HF: Form D  :       0.00u       0.00s   0.004890w     15 calls

***********************************************************
