
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:21 2018
Timers Off: Mon Apr 23 21:55:18 2018

Wall Time:       57.00 seconds

V: Grid     :       0.70u       0.02s 0.71250900w      1 call
JK: (A|mn)  :       4.89u       0.00s   2.445000w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.07s   0.912715w      6 calls
JK: (Q|mn)  :       1.35u       0.00s   1.332522w      6 calls
HF: Form H  :       0.00u       0.00s 0.00753000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00790000w      1 call
HF: Guess   :       0.38u       0.03s 0.20194400w      1 call
SAD Guess   :       0.37u       0.03s 0.19956700w      1 call
JK: D       :       0.01u       0.00s   0.003590w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001685w     46 calls
JK: JK      :      12.26u       0.78s   6.639631w     46 calls
JK: J       :       0.74u       0.05s   0.395208w     47 calls
JK: J1      :       0.34u       0.02s   0.188872w     81 calls
JK: J2      :       0.40u       0.03s   0.203656w     81 calls
JK: K       :      11.02u       0.25s   5.756699w     47 calls
JK: K1      :       6.27u       0.00s   3.123458w     81 calls
JK: K2      :       4.75u       0.25s   2.632587w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000034w     46 calls
DIISManager::add_entry:       0.02u       0.02s   0.020171w     45 calls
DIISManager::extrapolate:       0.83u       0.09s   7.105953w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.09s   6.721771w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000935w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.383035w     44 calls
HF: Form G  :      50.61u       1.08s      42.96w     12 calls
RKS: Form V :      38.35u       0.30s      36.31w     12 calls
V: D        :       0.01u       0.00s   0.003353w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000765w     12 calls
V: V        :      38.33u       0.30s      36.31w     12 calls
Properties  :      25.11u       0.21s      23.62w   3624 calls
Points      :      18.75u       0.17s      17.66w   3624 calls
Functional  :       7.69u       0.03s   7.191590w   3624 calls
V_XC        :       5.51u       0.05s   5.466381w   3624 calls
LSDA        :       4.26u       0.03s   4.147813w   7248 calls
GGA         :       1.13u       0.02s   1.190689w   3624 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001701w     12 calls
HF: DIIS    :       0.89u       0.12s   7.157364w     12 calls
HF: Form C  :       0.18u       0.00s   0.096976w     12 calls
HF: Form D  :       0.01u       0.00s   0.003393w     12 calls

***********************************************************
