
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:39 2018

Wall Time:       59.00 seconds

V: Grid     :       0.81u       0.02s 0.82486900w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.715900w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.043278w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.557369w      6 calls
HF: Form H  :       0.00u       0.00s 0.00204200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00950100w      1 call
HF: Guess   :       0.42u       0.03s 0.21749200w      1 call
SAD Guess   :       0.41u       0.03s 0.21487600w      1 call
JK: D       :       0.00u       0.00s   0.003601w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001553w     45 calls
JK: JK      :      12.72u       0.73s   7.021760w     45 calls
JK: J       :       0.78u       0.05s   0.406599w     46 calls
JK: J1      :       0.38u       0.00s   0.194203w     80 calls
JK: J2      :       0.40u       0.04s   0.209695w     80 calls
JK: K       :      11.49u       0.26s   6.166418w     46 calls
JK: K1      :       6.79u       0.00s   3.399876w     80 calls
JK: K2      :       4.70u       0.25s   2.765851w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.25u       0.05s   0.286540w     44 calls
DIISManager::extrapolate:       0.57u       0.09s   1.967725w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.09s   1.958600w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000954w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.007934w     43 calls
HF: Form G  :      55.76u       1.04s      48.21w     11 calls
RKS: Form V :      43.04u       0.31s      41.18w     11 calls
V: D        :       0.00u       0.00s   0.003377w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000727w     11 calls
V: V        :      43.04u       0.31s      41.18w     11 calls
Properties  :      27.88u       0.23s      26.86w   3135 calls
Points      :      20.38u       0.18s      19.67w   3135 calls
Functional  :       8.45u       0.03s   7.800929w   3135 calls
V_XC        :       6.69u       0.03s   6.491051w   3135 calls
LSDA        :       5.07u       0.03s   4.856971w   6270 calls
GGA         :       1.50u       0.00s   1.479181w   3135 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     11 calls
HF: Form F  :       0.00u       0.00s   0.001432w     11 calls
HF: DIIS    :       0.90u       0.14s   2.286393w     11 calls
HF: Form C  :       0.19u       0.00s   0.102017w     11 calls
HF: Form D  :       0.00u       0.00s   0.003481w     11 calls

***********************************************************
