
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:41 2018

Wall Time:       69.00 seconds

V: Grid     :       0.78u       0.02s 0.79804800w      1 call
JK: (A|mn)  :       5.83u       0.00s   2.912610w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.017337w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.627564w      6 calls
HF: Form H  :       0.01u       0.00s 0.00215000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00902000w      1 call
HF: Guess   :       0.43u       0.02s 0.22319000w      1 call
SAD Guess   :       0.42u       0.02s 0.22048000w      1 call
JK: D       :       0.02u       0.00s   0.004194w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001878w     47 calls
JK: JK      :      15.75u       0.91s   8.608673w     47 calls
JK: J       :       0.90u       0.07s   0.464015w     48 calls
JK: J1      :       0.43u       0.04s   0.220846w     82 calls
JK: J2      :       0.47u       0.03s   0.240084w     82 calls
JK: K       :      14.30u       0.30s   7.600473w     48 calls
JK: K1      :       8.84u       0.00s   4.436950w     82 calls
JK: K2      :       5.46u       0.30s   3.162754w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.21u       0.03s   0.250502w     46 calls
DIISManager::extrapolate:       0.65u       0.07s   0.800999w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.07s   0.788480w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001159w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.011124w     45 calls
HF: Form G  :      67.88u       1.23s      58.52w     13 calls
RKS: Form V :      52.10u       0.32s      49.91w     13 calls
V: D        :       0.00u       0.00s   0.004004w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000867w     13 calls
V: V        :      52.10u       0.32s      49.90w     13 calls
Properties  :      33.83u       0.21s      32.42w   3744 calls
Points      :      24.51u       0.16s      23.45w   3744 calls
Functional  :       9.67u       0.04s   9.093591w   3744 calls
V_XC        :       8.58u       0.07s   8.355912w   3744 calls
LSDA        :       6.37u       0.07s   6.228536w   7488 calls
GGA         :       2.02u       0.00s   1.947501w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.001934w     13 calls
HF: DIIS    :       0.94u       0.10s   1.088760w     13 calls
HF: Form C  :       0.21u       0.02s   0.117931w     13 calls
HF: Form D  :       0.01u       0.00s   0.004112w     13 calls

***********************************************************
