
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:10 2018

Wall Time:       58.00 seconds

V: Grid     :       0.85u       0.02s 0.86152000w      1 call
JK: (A|mn)  :       5.67u       0.00s   2.832126w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.018502w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.517069w      6 calls
HF: Form H  :       0.00u       0.00s 0.00197600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00997600w      1 call
HF: Guess   :       0.43u       0.03s 0.23088400w      1 call
SAD Guess   :       0.43u       0.03s 0.22822700w      1 call
JK: D       :       0.00u       0.00s   0.003943w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001719w     46 calls
JK: JK      :      12.74u       0.75s   7.010161w     46 calls
JK: J       :       0.74u       0.05s   0.403352w     47 calls
JK: J1      :       0.35u       0.02s   0.192125w     81 calls
JK: J2      :       0.39u       0.03s   0.208439w     81 calls
JK: K       :      11.46u       0.27s   6.114479w     47 calls
JK: K1      :       6.47u       0.00s   3.232651w     81 calls
JK: K2      :       4.99u       0.27s   2.881130w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.14u       0.03s   0.146253w     45 calls
DIISManager::extrapolate:       0.83u       0.11s   2.454662w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.81u       0.10s   2.445000w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001049w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.008381w     44 calls
HF: Form G  :      55.04u       1.06s      47.24w     12 calls
RKS: Form V :      42.29u       0.31s      40.23w     12 calls
V: D        :       0.01u       0.00s   0.003609w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000807w     12 calls
V: V        :      42.26u       0.31s      40.22w     12 calls
Properties  :      27.32u       0.16s      25.94w   3588 calls
Points      :      20.03u       0.15s      19.10w   3588 calls
Functional  :       8.44u       0.09s   8.085383w   3588 calls
V_XC        :       6.47u       0.04s   6.166445w   3588 calls
LSDA        :       4.95u       0.04s   4.652150w   7176 calls
GGA         :       1.45u       0.00s   1.369532w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001690w     12 calls
HF: DIIS    :       1.06u       0.14s   2.634748w     12 calls
HF: Form C  :       0.16u       0.01s   0.104879w     12 calls
HF: Form D  :       0.01u       0.00s   0.003679w     12 calls

***********************************************************
