
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:41:44 2018
Timers Off: Mon Apr 23 21:43:00 2018

Wall Time:       76.00 seconds

V: Grid     :       0.78u       0.02s 0.80440800w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.861900w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.031492w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.594084w      6 calls
HF: Form H  :       0.00u       0.00s 0.00227700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00939800w      1 call
HF: Guess   :       0.41u       0.03s 0.21981100w      1 call
SAD Guess   :       0.41u       0.03s 0.21724200w      1 call
JK: D       :       0.01u       0.00s   0.004852w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002228w     50 calls
JK: JK      :      17.95u       1.09s   9.757295w     50 calls
JK: J       :       1.01u       0.08s   0.561293w     51 calls
JK: J1      :       0.47u       0.04s   0.267648w     85 calls
JK: J2      :       0.54u       0.04s   0.289929w     85 calls
JK: K       :      16.26u       0.41s   8.547483w     51 calls
JK: K1      :       9.72u       0.00s   4.861052w     85 calls
JK: K2      :       6.54u       0.41s   3.685558w     85 calls
JK: AO2USO  :       0.00u       0.01s   0.000056w     50 calls
DIISManager::add_entry:       0.01u       0.01s   0.011809w     49 calls
DIISManager::extrapolate:       0.75u       0.15s   1.821199w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.13s   1.806936w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001316w     48 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.012689w     48 calls
HF: Form G  :      76.95u       1.52s      65.93w     16 calls
RKS: Form V :      58.98u       0.43s      56.16w     16 calls
V: D        :       0.01u       0.00s   0.004730w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001063w     16 calls
V: V        :      58.94u       0.43s      56.15w     16 calls
Properties  :      38.51u       0.28s      36.64w   4688 calls
Points      :      28.38u       0.21s      26.74w   4688 calls
Functional  :      11.16u       0.05s      10.54w   4688 calls
V_XC        :       9.19u       0.08s   8.938387w   4688 calls
LSDA        :       6.88u       0.06s   6.817365w   9376 calls
GGA         :       2.09u       0.01s   1.921321w   4688 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     16 calls
HF: Form F  :       0.01u       0.01s   0.002300w     16 calls
HF: DIIS    :       0.85u       0.16s   1.877604w     16 calls
HF: Form C  :       0.19u       0.03s   0.140426w     16 calls
HF: Form D  :       0.00u       0.00s   0.004954w     16 calls

***********************************************************
