
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:47:32 2018
Timers Off: Mon Apr 23 21:48:49 2018

Wall Time:       77.00 seconds

V: Grid     :       0.80u       0.03s 0.83223000w      1 call
JK: (A|mn)  :       5.50u       0.01s   2.748654w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.069933w      6 calls
JK: (Q|mn)  :       1.70u       0.00s   1.693064w      6 calls
HF: Form H  :       0.00u       0.00s 0.00203500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00976100w      1 call
HF: Guess   :       0.41u       0.03s 0.22066400w      1 call
SAD Guess   :       0.41u       0.03s 0.21803500w      1 call
JK: D       :       0.00u       0.00s   0.003945w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001668w     46 calls
JK: JK      :      14.97u       0.78s   8.157195w     46 calls
JK: J       :       0.89u       0.03s   0.475207w     47 calls
JK: J1      :       0.39u       0.01s   0.228574w     81 calls
JK: J2      :       0.50u       0.02s   0.243588w     81 calls
JK: K       :      13.54u       0.28s   7.188441w     47 calls
JK: K1      :       8.34u       0.01s   4.174599w     81 calls
JK: K2      :       5.20u       0.27s   3.013088w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.14u       0.03s   0.157310w     45 calls
DIISManager::extrapolate:       0.96u       0.12s      11.80w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.12s      11.79w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001032w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009536w     44 calls
HF: Form G  :      65.71u       1.07s      56.77w     12 calls
RKS: Form V :      50.72u       0.29s      48.61w     12 calls
V: D        :       0.01u       0.00s   0.003686w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000807w     12 calls
V: V        :      50.70u       0.29s      48.60w     12 calls
Properties  :      33.23u       0.19s      31.96w   3480 calls
Points      :      24.27u       0.14s      23.18w   3480 calls
Functional  :       8.78u       0.03s   8.506029w   3480 calls
V_XC        :       8.62u       0.06s   8.106965w   3480 calls
LSDA        :       6.52u       0.02s   6.172026w   6960 calls
GGA         :       1.92u       0.04s   1.746982w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     12 calls
HF: Form F  :       0.00u       0.00s   0.001639w     12 calls
HF: DIIS    :       1.17u       0.15s      11.99w     12 calls
HF: Form C  :       0.18u       0.02s   0.113707w     12 calls
HF: Form D  :       0.00u       0.00s   0.004025w     12 calls

***********************************************************
