
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:13:48 2018

Wall Time:       65.00 seconds

V: Grid     :       0.82u       0.02s 0.84815700w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.717961w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.058826w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.598430w      6 calls
HF: Form H  :       0.00u       0.00s 0.00445300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00914400w      1 call
HF: Guess   :       0.42u       0.03s 0.22106900w      1 call
SAD Guess   :       0.41u       0.03s 0.21831600w      1 call
JK: D       :       0.00u       0.00s   0.003958w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001737w     46 calls
JK: JK      :      14.30u       0.86s   7.891867w     46 calls
JK: J       :       0.89u       0.09s   0.487984w     47 calls
JK: J1      :       0.44u       0.04s   0.234049w     81 calls
JK: J2      :       0.45u       0.05s   0.250818w     81 calls
JK: K       :      12.86u       0.28s   6.893901w     47 calls
JK: K1      :       7.72u       0.01s   3.861039w     81 calls
JK: K2      :       5.14u       0.27s   3.032071w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.01u       0.00s   0.031347w     45 calls
DIISManager::extrapolate:       0.59u       0.07s   3.123358w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.59u       0.06s   3.111723w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001076w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.010331w     44 calls
HF: Form G  :      62.78u       1.18s      54.34w     12 calls
RKS: Form V :      48.49u       0.32s      46.44w     12 calls
V: D        :       0.00u       0.00s   0.003711w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000809w     12 calls
V: V        :      48.49u       0.32s      46.44w     12 calls
Properties  :      31.67u       0.25s      30.12w   3528 calls
Points      :      22.70u       0.18s      21.64w   3528 calls
Functional  :       9.17u       0.04s   8.667035w   3528 calls
V_XC        :       7.59u       0.02s   7.623340w   3528 calls
LSDA        :       5.49u       0.02s   5.606846w   7056 calls
GGA         :       1.91u       0.00s   1.823617w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001733w     12 calls
HF: DIIS    :       0.71u       0.08s   3.190793w     12 calls
HF: Form C  :       0.21u       0.00s   0.113515w     12 calls
HF: Form D  :       0.00u       0.00s   0.004190w     12 calls

***********************************************************
