
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:17 2018

Wall Time:       65.00 seconds

V: Grid     :       0.79u       0.02s 0.80153700w      1 call
JK: (A|mn)  :       5.81u       0.00s   2.896804w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.07s   1.060116w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.549312w      6 calls
HF: Form H  :       0.01u       0.00s 0.00228800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00964900w      1 call
HF: Guess   :       0.45u       0.02s 0.23298700w      1 call
SAD Guess   :       0.44u       0.02s 0.23035200w      1 call
JK: D       :       0.00u       0.00s   0.003909w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001727w     46 calls
JK: JK      :      14.19u       0.84s   7.785782w     46 calls
JK: J       :       0.78u       0.05s   0.421324w     47 calls
JK: J1      :       0.38u       0.02s   0.201061w     81 calls
JK: J2      :       0.40u       0.03s   0.217363w     81 calls
JK: K       :      12.88u       0.31s   6.860901w     47 calls
JK: K1      :       7.83u       0.00s   3.917272w     81 calls
JK: K2      :       5.05u       0.31s   2.942924w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.884770w     45 calls
DIISManager::extrapolate:       0.56u       0.08s   1.735630w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.07s   1.656031w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001029w     44 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s   0.078320w     44 calls
HF: Form G  :      62.50u       1.15s      54.05w     12 calls
RKS: Form V :      48.29u       0.31s      46.26w     12 calls
V: D        :       0.00u       0.00s   0.003736w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      48.29u       0.31s      46.25w     12 calls
Properties  :      32.54u       0.24s      30.76w   3600 calls
Points      :      24.13u       0.19s      22.84w   3600 calls
Functional  :       8.63u       0.02s   8.346923w   3600 calls
V_XC        :       7.09u       0.03s   7.122341w   3600 calls
LSDA        :       5.16u       0.02s   5.248910w   7200 calls
GGA         :       1.83u       0.01s   1.704661w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001803w     12 calls
HF: DIIS    :       0.83u       0.11s   2.655637w     12 calls
HF: Form C  :       0.19u       0.00s   0.108583w     12 calls
HF: Form D  :       0.00u       0.00s   0.003909w     12 calls

***********************************************************
