
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:13 2018

Wall Time:       59.00 seconds

V: Grid     :       0.74u       0.02s 0.75430700w      1 call
JK: (A|mn)  :       5.37u       0.00s   2.682664w      6 calls
JK: (A|Q)^-1/2:       1.20u       0.06s   0.948766w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.435666w      6 calls
HF: Form H  :       0.00u       0.00s 0.00339000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00873700w      1 call
HF: Guess   :       0.40u       0.02s 0.21226100w      1 call
SAD Guess   :       0.39u       0.02s 0.20964000w      1 call
JK: D       :       0.00u       0.00s   0.003883w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001717w     46 calls
JK: JK      :      12.89u       0.77s   7.180416w     46 calls
JK: J       :       0.75u       0.05s   0.407633w     47 calls
JK: J1      :       0.34u       0.03s   0.194087w     81 calls
JK: J2      :       0.41u       0.02s   0.210791w     81 calls
JK: K       :      11.61u       0.25s   6.275561w     47 calls
JK: K1      :       6.89u       0.00s   3.446380w     81 calls
JK: K2      :       4.72u       0.25s   2.828487w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     46 calls
DIISManager::add_entry:       0.04u       0.00s   0.013266w     45 calls
DIISManager::extrapolate:       0.63u       0.08s   2.017200w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.63u       0.08s   2.006757w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001039w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009178w     44 calls
HF: Form G  :      55.71u       1.01s      48.13w     12 calls
RKS: Form V :      42.82u       0.24s      40.94w     12 calls
V: D        :       0.00u       0.00s   0.003432w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      42.82u       0.24s      40.93w     12 calls
Properties  :      28.06u       0.15s      26.54w   3492 calls
Points      :      20.75u       0.10s      19.49w   3492 calls
Functional  :       8.37u       0.05s   7.936202w   3492 calls
V_XC        :       6.37u       0.03s   6.434085w   3492 calls
LSDA        :       4.80u       0.02s   4.866192w   6984 calls
GGA         :       1.42u       0.01s   1.427079w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001724w     12 calls
HF: DIIS    :       0.75u       0.08s   2.063648w     12 calls
HF: Form C  :       0.17u       0.00s   0.101996w     12 calls
HF: Form D  :       0.03u       0.00s   0.003688w     12 calls

***********************************************************
