
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:32 2018

Wall Time:       69.00 seconds

V: Grid     :       0.78u       0.03s 0.81148500w      1 call
JK: (A|mn)  :       5.72u       0.01s   2.863163w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.03s   1.064744w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.594232w      6 calls
HF: Form H  :       0.00u       0.00s 0.00608800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00996800w      1 call
HF: Guess   :       0.44u       0.04s 0.23394400w      1 call
SAD Guess   :       0.43u       0.04s 0.23106500w      1 call
JK: D       :       0.00u       0.00s   0.004298w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001927w     47 calls
JK: JK      :      16.25u       0.89s   8.964579w     47 calls
JK: J       :       0.89u       0.07s   0.475201w     48 calls
JK: J1      :       0.41u       0.02s   0.227766w     82 calls
JK: J2      :       0.47u       0.05s   0.244270w     82 calls
JK: K       :      14.81u       0.30s   7.936734w     48 calls
JK: K1      :       9.40u       0.00s   4.691884w     82 calls
JK: K2      :       5.41u       0.30s   3.244076w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.19u       0.01s   0.437537w     46 calls
DIISManager::extrapolate:       0.58u       0.07s   1.408302w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.57u       0.06s   1.397345w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001155w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009560w     45 calls
HF: Form G  :      66.87u       1.19s      57.42w     13 calls
RKS: Form V :      50.61u       0.30s      48.44w     13 calls
V: D        :       0.01u       0.00s   0.004003w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000888w     13 calls
V: V        :      50.58u       0.30s      48.44w     13 calls
Properties  :      33.02u       0.20s      31.41w   3744 calls
Points      :      23.58u       0.11s      22.63w   3744 calls
Functional  :       9.23u       0.03s   9.053469w   3744 calls
V_XC        :       8.31u       0.05s   7.938649w   3744 calls
LSDA        :       6.26u       0.03s   5.846756w   7488 calls
GGA         :       1.88u       0.00s   1.916529w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001933w     13 calls
HF: DIIS    :       0.83u       0.09s   1.884101w     13 calls
HF: Form C  :       0.19u       0.02s   0.122213w     13 calls
HF: Form D  :       0.00u       0.00s   0.004328w     13 calls

***********************************************************
