
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:02 2018
Timers Off: Mon Apr 23 21:37:03 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.02s 0.82825600w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.959128w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.032749w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.565363w      6 calls
HF: Form H  :       0.00u       0.00s 0.00225700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00933200w      1 call
HF: Guess   :       0.43u       0.03s 0.22912000w      1 call
SAD Guess   :       0.41u       0.03s 0.22634500w      1 call
JK: D       :       0.00u       0.00s   0.003613w     45 calls
JK: USO2AO  :       0.02u       0.00s   0.001602w     45 calls
JK: JK      :      13.87u       0.74s   7.581959w     45 calls
JK: J       :       0.73u       0.04s   0.400377w     46 calls
JK: J1      :       0.33u       0.01s   0.190625w     80 calls
JK: J2      :       0.40u       0.03s   0.206972w     80 calls
JK: K       :      12.66u       0.26s   6.715255w     46 calls
JK: K1      :       7.85u       0.00s   3.923539w     80 calls
JK: K2      :       4.81u       0.26s   2.791031w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     45 calls
DIISManager::add_entry:       0.20u       0.01s   0.276563w     44 calls
DIISManager::extrapolate:       0.79u       0.14s   1.592765w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.12s   1.584070w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001008w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.007466w     43 calls
HF: Form G  :      57.89u       1.08s      49.73w     11 calls
RKS: Form V :      43.99u       0.34s      42.14w     11 calls
V: D        :       0.00u       0.00s   0.003471w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000740w     11 calls
V: V        :      43.99u       0.34s      42.13w     11 calls
Properties  :      29.24u       0.25s      27.47w   3245 calls
Points      :      21.09u       0.18s      19.83w   3245 calls
Functional  :       7.47u       0.02s   7.544396w   3245 calls
V_XC        :       7.26u       0.07s   7.091629w   3245 calls
LSDA        :       5.34u       0.06s   5.321824w   6490 calls
GGA         :       1.81u       0.00s   1.609312w   3245 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001686w     11 calls
HF: DIIS    :       1.04u       0.15s   1.902336w     11 calls
HF: Form C  :       0.16u       0.00s   0.102503w     11 calls
HF: Form D  :       0.01u       0.00s   0.003591w     11 calls

***********************************************************
