
Host: rich133-c34-31-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:37 2018
Timers Off: Mon Apr 23 21:35:15 2018

Wall Time:       98.00 seconds

V: Grid     :       0.92u       0.03s 0.95881900w      1 call
JK: (A|mn)  :       6.63u       0.01s   3.345128w      6 calls
JK: (A|Q)^-1/2:       1.75u       0.06s   1.472617w      6 calls
JK: (Q|mn)  :       1.79u       0.00s   1.789336w      6 calls
HF: Form H  :       0.00u       0.00s 0.01704300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00976000w      1 call
HF: Guess   :       0.43u       0.05s 0.23813000w      1 call
SAD Guess   :       0.43u       0.04s 0.23485600w      1 call
JK: D       :       0.02u       0.00s   0.005150w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002393w     49 calls
JK: JK      :      25.45u       1.21s      13.91w     49 calls
JK: J       :       1.55u       0.11s   0.857561w     50 calls
JK: J1      :       0.74u       0.03s   0.421743w     84 calls
JK: J2      :       0.81u       0.07s   0.430426w     84 calls
JK: K       :      23.14u       0.37s      12.32w     50 calls
JK: K1      :      16.71u       0.03s   8.393452w     84 calls
JK: K2      :       6.43u       0.34s   3.926371w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000056w     49 calls
DIISManager::add_entry:       0.19u       0.03s   0.212425w     48 calls
DIISManager::extrapolate:       0.67u       0.11s   0.855812w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.07s   0.701245w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001782w     47 calls
DIISManager::extrapolate: form new data:       0.09u       0.04s   0.152475w     47 calls
HF: Form G  :     101.08u       1.62s      87.14w     15 calls
RKS: Form V :      75.61u       0.41s      73.22w     15 calls
V: D        :       0.00u       0.00s   0.005016w     15 calls
V: USO2AO   :       0.00u       0.00s   0.001121w     15 calls
V: V        :      75.61u       0.41s      73.21w     15 calls
Properties  :      50.01u       0.23s      47.97w   4425 calls
Points      :      34.12u       0.16s      32.50w   4425 calls
Functional  :      11.63u       0.07s      11.31w   4425 calls
V_XC        :      13.94u       0.07s      13.88w   4425 calls
LSDA        :       9.51u       0.05s   9.332424w   8850 calls
GGA         :       4.02u       0.01s   4.168733w   4425 calls
V: AO2USO   :       0.00u       0.00s   0.000033w     15 calls
HF: Form F  :       0.01u       0.00s   0.002582w     15 calls
HF: DIIS    :       0.96u       0.14s   1.119920w     15 calls
HF: Form C  :       0.26u       0.00s   0.154851w     15 calls
HF: Form D  :       0.02u       0.00s   0.006631w     15 calls

***********************************************************
