
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:21 2018
Timers Off: Mon Apr 23 21:30:26 2018

Wall Time:       65.00 seconds

V: Grid     :       0.80u       0.03s 0.82190200w      1 call
JK: (A|mn)  :       5.36u       0.00s   2.681767w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.06s   1.031815w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.547962w      6 calls
HF: Form H  :       0.00u       0.00s 0.26146300w      1 call
HF: Form S/X:       0.02u       0.01s 0.00950300w      1 call
HF: Guess   :       0.41u       0.02s 0.21856800w      1 call
SAD Guess   :       0.40u       0.02s 0.21595100w      1 call
JK: D       :       0.00u       0.00s   0.004204w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001804w     47 calls
JK: JK      :      13.43u       0.93s   7.479482w     47 calls
JK: J       :       0.84u       0.07s   0.463053w     48 calls
JK: J1      :       0.41u       0.02s   0.222166w     82 calls
JK: J2      :       0.42u       0.05s   0.237913w     82 calls
JK: K       :      12.04u       0.34s   6.491359w     48 calls
JK: K1      :       6.55u       0.00s   3.265019w     82 calls
JK: K2      :       5.49u       0.34s   3.225554w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.07u       0.02s   0.087420w     46 calls
DIISManager::extrapolate:       0.67u       0.11s   2.078272w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.11s   2.066236w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001164w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.010612w     45 calls
HF: Form G  :      60.94u       1.32s      52.83w     13 calls
RKS: Form V :      47.52u       0.39s      45.35w     13 calls
V: D        :       0.00u       0.00s   0.003964w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000836w     13 calls
V: V        :      47.51u       0.39s      45.34w     13 calls
Properties  :      30.48u       0.25s      29.35w   3848 calls
Points      :      22.61u       0.21s      22.05w   3848 calls
Functional  :       9.67u       0.05s   9.199410w   3848 calls
V_XC        :       7.30u       0.06s   6.763235w   3848 calls
LSDA        :       5.76u       0.02s   5.232028w   7696 calls
GGA         :       1.40u       0.02s   1.369749w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001706w     13 calls
HF: DIIS    :       0.80u       0.13s   2.203738w     13 calls
HF: Form C  :       0.19u       0.00s   0.119951w     13 calls
HF: Form D  :       0.01u       0.01s   0.004201w     13 calls

***********************************************************
