
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:35 2018
Timers Off: Mon Apr 23 22:05:37 2018

Wall Time:       62.00 seconds

V: Grid     :       0.78u       0.03s 0.80805000w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.663699w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   1.004318w      6 calls
JK: (Q|mn)  :       1.33u       0.00s   1.331788w      6 calls
HF: Form H  :       0.00u       0.00s 0.62141400w      1 call
HF: Form S/X:       0.02u       0.01s 0.01013000w      1 call
HF: Guess   :       0.47u       0.00s 0.23846300w      1 call
SAD Guess   :       0.47u       0.00s 0.23567600w      1 call
JK: D       :       0.01u       0.00s   0.004255w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002046w     48 calls
JK: JK      :      15.34u       1.14s   8.546964w     48 calls
JK: J       :       1.16u       0.07s   0.622766w     49 calls
JK: J1      :       0.55u       0.03s   0.297916w     83 calls
JK: J2      :       0.60u       0.04s   0.321639w     83 calls
JK: K       :      13.44u       0.31s   7.175858w     49 calls
JK: K1      :       7.67u       0.00s   3.831702w     83 calls
JK: K2      :       5.77u       0.31s   3.343341w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     48 calls
DIISManager::add_entry:       0.20u       0.04s   0.203065w     47 calls
DIISManager::extrapolate:       0.47u       0.09s   1.417069w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.45u       0.08s   1.405508w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001231w     46 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.010094w     46 calls
HF: Form G  :      61.62u       1.47s      52.38w     14 calls
RKS: Form V :      46.26u       0.33s      43.83w     14 calls
V: D        :       0.01u       0.00s   0.004078w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000929w     14 calls
V: V        :      46.25u       0.33s      43.82w     14 calls
Properties  :      30.14u       0.26s      28.28w   4144 calls
Points      :      22.62u       0.20s      21.31w   4144 calls
Functional  :       9.77u       0.02s   9.234768w   4144 calls
V_XC        :       6.27u       0.04s   6.276811w   4144 calls
LSDA        :       4.79u       0.02s   4.915754w   8288 calls
GGA         :       1.40u       0.02s   1.249206w   4144 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     14 calls
HF: Form F  :       0.00u       0.00s   0.001963w     14 calls
HF: DIIS    :       0.76u       0.14s   1.658368w     14 calls
HF: Form C  :       0.19u       0.00s   0.118954w     14 calls
HF: Form D  :       0.00u       0.00s   0.003244w     14 calls

***********************************************************
