
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:10 2018
Timers Off: Mon Apr 23 21:32:27 2018

Wall Time:       77.00 seconds

V: Grid     :       0.86u       0.03s 0.88495100w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.947467w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.07s   1.153483w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.572110w      6 calls
HF: Form H  :       0.00u       0.00s 0.00219700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00961700w      1 call
HF: Guess   :       0.43u       0.03s 0.22595500w      1 call
SAD Guess   :       0.43u       0.03s 0.22307100w      1 call
JK: D       :       0.00u       0.00s   0.004103w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001852w     46 calls
JK: JK      :      18.49u       0.93s      10.23w     46 calls
JK: J       :       1.08u       0.08s   0.581717w     47 calls
JK: J1      :       0.53u       0.04s   0.286325w     81 calls
JK: J2      :       0.53u       0.03s   0.291152w     81 calls
JK: K       :      16.84u       0.30s   9.075602w     47 calls
JK: K1      :      11.80u       0.01s   5.894820w     81 calls
JK: K2      :       5.04u       0.29s   3.179764w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.16u       0.03s   0.210966w     45 calls
DIISManager::extrapolate:       0.73u       0.10s   1.766107w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.09s   1.630894w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001292w     44 calls
DIISManager::extrapolate: form new data:       0.12u       0.01s   0.133648w     44 calls
HF: Form G  :      75.64u       1.22s      65.54w     12 calls
RKS: Form V :      57.14u       0.29s      55.31w     12 calls
V: D        :       0.01u       0.00s   0.003901w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000906w     12 calls
V: V        :      57.13u       0.29s      55.30w     12 calls
Properties  :      37.26u       0.17s      35.97w   3660 calls
Points      :      25.72u       0.13s      24.79w   3660 calls
Functional  :       9.21u       0.05s   9.141023w   3660 calls
V_XC        :      10.62u       0.05s      10.15w   3660 calls
LSDA        :       7.43u       0.05s   6.836547w   7320 calls
GGA         :       2.98u       0.00s   3.043304w   3660 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001936w     12 calls
HF: DIIS    :       0.96u       0.13s   2.017386w     12 calls
HF: Form C  :       0.19u       0.01s   0.121649w     12 calls
HF: Form D  :       0.00u       0.00s   0.004891w     12 calls

***********************************************************
