
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:36 2018
Timers Off: Mon Apr 23 21:47:49 2018

Wall Time:       73.00 seconds

V: Grid     :       0.79u       0.02s 0.81451400w      1 call
JK: (A|mn)  :       5.25u       0.00s   2.628500w      6 calls
JK: (A|Q)^-1/2:       1.21u       0.06s   0.949843w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.564631w      6 calls
HF: Form H  :       0.01u       0.00s 0.00218100w      1 call
HF: Form S/X:       0.01u       0.01s 0.00914200w      1 call
HF: Guess   :       0.40u       0.03s 0.21786700w      1 call
SAD Guess   :       0.39u       0.03s 0.21530300w      1 call
JK: D       :       0.01u       0.00s   0.003860w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001725w     46 calls
JK: JK      :      14.73u       0.83s   8.045901w     46 calls
JK: J       :       0.83u       0.07s   0.454574w     47 calls
JK: J1      :       0.41u       0.02s   0.216675w     81 calls
JK: J2      :       0.42u       0.05s   0.234885w     81 calls
JK: K       :      13.38u       0.27s   7.091395w     47 calls
JK: K1      :       8.35u       0.00s   4.177054w     81 calls
JK: K2      :       5.03u       0.27s   2.913623w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     46 calls
DIISManager::add_entry:       0.36u       0.05s   2.743084w     45 calls
DIISManager::extrapolate:       0.77u       0.12s   4.229713w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.12s   4.220134w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001050w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008279w     44 calls
HF: Form G  :      63.70u       1.14s      54.97w     12 calls
RKS: Form V :      48.97u       0.31s      46.91w     12 calls
V: D        :       0.00u       0.00s   0.003535w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000807w     12 calls
V: V        :      48.96u       0.31s      46.91w     12 calls
Properties  :      32.26u       0.25s      30.83w   3588 calls
Points      :      23.39u       0.17s      22.18w   3588 calls
Functional  :       8.11u       0.02s   8.103145w   3588 calls
V_XC        :       8.52u       0.03s   7.948111w   3588 calls
LSDA        :       6.47u       0.02s   6.069392w   7176 calls
GGA         :       1.92u       0.01s   1.703715w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001787w     12 calls
HF: DIIS    :       1.21u       0.19s   7.006686w     12 calls
HF: Form C  :       0.17u       0.01s   0.106703w     12 calls
HF: Form D  :       0.00u       0.00s   0.003687w     12 calls

***********************************************************
