
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:50:58 2018
Timers Off: Mon Apr 23 21:52:37 2018

Wall Time:       99.00 seconds

V: Grid     :       0.81u       0.02s 0.82640900w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.714001w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.056358w      6 calls
JK: (Q|mn)  :       1.73u       0.00s   1.721300w      6 calls
HF: Form H  :       0.00u       0.00s 0.00204100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00982900w      1 call
HF: Guess   :       0.41u       0.02s 0.22001000w      1 call
SAD Guess   :       0.41u       0.02s 0.21730600w      1 call
JK: D       :       0.02u       0.00s   0.005719w     52 calls
JK: USO2AO  :       0.00u       0.00s   0.002432w     52 calls
JK: JK      :      22.97u       1.18s      12.47w     52 calls
JK: J       :       1.33u       0.11s   0.727583w     53 calls
JK: J1      :       0.66u       0.08s   0.347993w     87 calls
JK: J2      :       0.67u       0.03s   0.375046w     87 calls
JK: K       :      20.88u       0.41s      11.01w     53 calls
JK: K1      :      13.23u       0.02s   6.597136w     87 calls
JK: K2      :       7.65u       0.39s   4.410380w     87 calls
JK: AO2USO  :       0.00u       0.00s   0.000055w     52 calls
DIISManager::add_entry:       0.54u       0.07s   1.071408w     51 calls
DIISManager::extrapolate:       0.55u       0.11s   3.850880w     50 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.10s   3.833421w     50 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001460w     50 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.015719w     50 calls
HF: Form G  :      99.04u       1.65s      85.34w     18 calls
RKS: Form V :      76.06u       0.47s      72.87w     18 calls
V: D        :       0.01u       0.00s   0.005417w     18 calls
V: USO2AO   :       0.00u       0.00s   0.001175w     18 calls
V: V        :      76.04u       0.46s      72.86w     18 calls
Properties  :      50.30u       0.28s      48.03w   5328 calls
Points      :      36.74u       0.22s      34.75w   5328 calls
Functional  :      13.22u       0.06s      12.76w   5328 calls
V_XC        :      12.43u       0.10s      12.02w   5328 calls
LSDA        :       9.44u       0.09s   9.217593w  10656 calls
GGA         :       2.66u       0.01s   2.521890w   5328 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     18 calls
HF: Form F  :       0.01u       0.00s   0.002348w     18 calls
HF: DIIS    :       1.18u       0.18s   4.975543w     18 calls
HF: Form C  :       0.27u       0.01s   0.168122w     18 calls
HF: Form D  :       0.00u       0.00s   0.005778w     18 calls

***********************************************************
