
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:06:36 2018
Timers Off: Mon Apr 23 22:07:36 2018

Wall Time:       60.00 seconds

V: Grid     :       0.77u       0.03s 0.80028400w      1 call
JK: (A|mn)  :       5.77u       0.00s   2.886620w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.032925w      6 calls
JK: (Q|mn)  :       1.45u       0.00s   1.441719w      6 calls
HF: Form H  :       0.00u       0.01s 0.58510500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00905300w      1 call
HF: Guess   :       0.42u       0.02s 0.22062000w      1 call
SAD Guess   :       0.42u       0.02s 0.21801500w      1 call
JK: D       :       0.01u       0.01s   0.003913w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001727w     46 calls
JK: JK      :      14.01u       0.76s   7.694552w     46 calls
JK: J       :       0.78u       0.02s   0.413002w     47 calls
JK: J1      :       0.37u       0.01s   0.196109w     81 calls
JK: J2      :       0.40u       0.01s   0.214108w     81 calls
JK: K       :      12.72u       0.26s   6.776129w     47 calls
JK: K1      :       7.53u       0.00s   3.751854w     81 calls
JK: K2      :       5.19u       0.26s   3.023546w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.01u       0.01s   0.013248w     45 calls
DIISManager::extrapolate:       0.63u       0.08s   2.265780w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.08s   2.254675w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001080w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009795w     44 calls
HF: Form G  :      58.46u       1.03s      49.99w     12 calls
RKS: Form V :      44.43u       0.26s      42.29w     12 calls
V: D        :       0.00u       0.00s   0.003649w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      44.42u       0.26s      42.28w     12 calls
Properties  :      28.43u       0.18s      27.24w   3540 calls
Points      :      20.85u       0.11s      19.98w   3540 calls
Functional  :       8.37u       0.03s   8.307959w   3540 calls
V_XC        :       7.56u       0.05s   6.708343w   3540 calls
LSDA        :       5.82u       0.03s   4.978246w   7080 calls
GGA         :       1.60u       0.01s   1.576711w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001756w     12 calls
HF: DIIS    :       0.73u       0.09s   2.314946w     12 calls
HF: Form C  :       0.19u       0.00s   0.110924w     12 calls
HF: Form D  :       0.01u       0.00s   0.003908w     12 calls

***********************************************************
