
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:06:36 2018
Timers Off: Mon Apr 23 22:07:39 2018

Wall Time:       63.00 seconds

V: Grid     :       0.81u       0.02s 0.82924400w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.696629w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.04s   1.067231w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.534763w      6 calls
HF: Form H  :       0.00u       0.00s 0.64777000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00933100w      1 call
HF: Guess   :       0.41u       0.04s 0.22055700w      1 call
SAD Guess   :       0.41u       0.04s 0.21794500w      1 call
JK: D       :       0.00u       0.00s   0.003901w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001696w     46 calls
JK: JK      :      13.28u       0.79s   7.321129w     46 calls
JK: J       :       0.84u       0.05s   0.431812w     47 calls
JK: J1      :       0.42u       0.01s   0.206721w     81 calls
JK: J2      :       0.42u       0.04s   0.222301w     81 calls
JK: K       :      11.93u       0.25s   6.396936w     47 calls
JK: K1      :       6.78u       0.01s   3.393920w     81 calls
JK: K2      :       5.15u       0.24s   3.002263w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.46u       0.09s   0.555450w     45 calls
DIISManager::extrapolate:       0.39u       0.05s   2.113159w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.05s   2.103343w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001058w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008527w     44 calls
HF: Form G  :      60.19u       1.01s      52.13w     12 calls
RKS: Form V :      46.92u       0.22s      44.81w     12 calls
V: D        :       0.00u       0.01s   0.003789w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000784w     12 calls
V: V        :      46.91u       0.21s      44.80w     12 calls
Properties  :      30.58u       0.13s      29.17w   3564 calls
Points      :      22.09u       0.09s      21.34w   3564 calls
Functional  :       8.59u       0.05s   8.498475w   3564 calls
V_XC        :       7.70u       0.03s   7.107853w   3564 calls
LSDA        :       5.59u       0.02s   5.313189w   7128 calls
GGA         :       1.93u       0.01s   1.622877w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001595w     12 calls
HF: DIIS    :       0.93u       0.14s   2.704293w     12 calls
HF: Form C  :       0.18u       0.01s   0.112245w     12 calls
HF: Form D  :       0.01u       0.00s   0.004036w     12 calls

***********************************************************
