
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:36 2018

Wall Time:       64.00 seconds

V: Grid     :       0.78u       0.02s 0.79611700w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.957290w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.036384w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.619149w      6 calls
HF: Form H  :       0.00u       0.00s 0.00236200w      1 call
HF: Form S/X:       0.01u       0.01s 0.00913600w      1 call
HF: Guess   :       0.44u       0.01s 0.22528800w      1 call
SAD Guess   :       0.43u       0.01s 0.22261200w      1 call
JK: D       :       0.00u       0.00s   0.004010w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001723w     46 calls
JK: JK      :      14.85u       0.79s   8.060355w     46 calls
JK: J       :       0.80u       0.03s   0.431698w     47 calls
JK: J1      :       0.40u       0.02s   0.204798w     81 calls
JK: J2      :       0.39u       0.01s   0.224013w     81 calls
JK: K       :      13.51u       0.27s   7.125103w     47 calls
JK: K1      :       8.35u       0.00s   4.164560w     81 calls
JK: K2      :       5.16u       0.27s   2.959811w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.13u       0.02s   0.154092w     45 calls
DIISManager::extrapolate:       0.40u       0.09s   0.874114w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.40u       0.07s   0.862926w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001100w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009830w     44 calls
HF: Form G  :      63.31u       1.06s      54.44w     12 calls
RKS: Form V :      48.48u       0.27s      46.37w     12 calls
V: D        :       0.00u       0.00s   0.003649w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000808w     12 calls
V: V        :      48.48u       0.27s      46.36w     12 calls
Properties  :      31.63u       0.17s      30.17w   3444 calls
Points      :      22.53u       0.15s      21.74w   3444 calls
Functional  :       8.65u       0.05s   8.348609w   3444 calls
V_XC        :       8.17u       0.04s   7.820641w   3444 calls
LSDA        :       6.25u       0.03s   5.829705w   6888 calls
GGA         :       1.79u       0.00s   1.823219w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001792w     12 calls
HF: DIIS    :       0.62u       0.11s   1.063163w     12 calls
HF: Form C  :       0.20u       0.02s   0.112491w     12 calls
HF: Form D  :       0.00u       0.00s   0.003798w     12 calls

***********************************************************
