
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:21 2018
Timers Off: Mon Apr 23 21:55:29 2018

Wall Time:       68.00 seconds

V: Grid     :       0.81u       0.02s 0.83548200w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.722968w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.06s   1.039249w      6 calls
JK: (Q|mn)  :       1.74u       0.00s   1.735711w      6 calls
HF: Form H  :       0.00u       0.00s 0.00347200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00964300w      1 call
HF: Guess   :       0.41u       0.03s 0.21957100w      1 call
SAD Guess   :       0.41u       0.03s 0.21697600w      1 call
JK: D       :       0.01u       0.00s   0.003842w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001708w     46 calls
JK: JK      :      13.48u       0.74s   7.391999w     46 calls
JK: J       :       0.95u       0.05s   0.502264w     47 calls
JK: J1      :       0.45u       0.02s   0.239124w     81 calls
JK: J2      :       0.50u       0.03s   0.260145w     81 calls
JK: K       :      12.01u       0.23s   6.401586w     47 calls
JK: K1      :       6.85u       0.00s   3.440209w     81 calls
JK: K2      :       5.16u       0.23s   2.960641w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.23u       0.05s   0.268855w     45 calls
DIISManager::extrapolate:       0.87u       0.11s   4.155667w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.11s   4.144610w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001022w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009786w     44 calls
HF: Form G  :      63.23u       1.05s      55.09w     12 calls
RKS: Form V :      49.73u       0.31s      47.69w     12 calls
V: D        :       0.00u       0.00s   0.003749w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000776w     12 calls
V: V        :      49.72u       0.31s      47.69w     12 calls
Properties  :      32.93u       0.18s      31.63w   3456 calls
Points      :      24.04u       0.15s      23.19w   3456 calls
Functional  :       8.67u       0.06s   8.360597w   3456 calls
V_XC        :       8.08u       0.06s   7.673313w   3456 calls
LSDA        :       6.16u       0.06s   6.013103w   6912 calls
GGA         :       1.79u       0.00s   1.496470w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001693w     12 calls
HF: DIIS    :       1.15u       0.16s   4.459367w     12 calls
HF: Form C  :       0.18u       0.01s   0.109819w     12 calls
HF: Form D  :       0.00u       0.00s   0.003939w     12 calls

***********************************************************
