
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:36 2018
Timers Off: Mon Apr 23 21:47:52 2018

Wall Time:       76.00 seconds

V: Grid     :       0.80u       0.02s 0.82252800w      1 call
JK: (A|mn)  :       5.49u       0.00s   2.736668w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.05s   0.983197w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.609688w      6 calls
HF: Form H  :       0.00u       0.00s 0.02496900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00875400w      1 call
HF: Guess   :       0.40u       0.02s 0.20755600w      1 call
SAD Guess   :       0.40u       0.01s 0.20510200w      1 call
JK: D       :       0.01u       0.00s   0.003473w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001581w     45 calls
JK: JK      :      13.48u       0.78s   7.359606w     45 calls
JK: J       :       0.79u       0.05s   0.417958w     46 calls
JK: J1      :       0.38u       0.01s   0.199047w     80 calls
JK: J2      :       0.40u       0.04s   0.216121w     80 calls
JK: K       :      12.21u       0.30s   6.481474w     46 calls
JK: K1      :       7.60u       0.00s   3.799534w     80 calls
JK: K2      :       4.61u       0.30s   2.681292w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     45 calls
DIISManager::add_entry:       0.39u       0.02s   3.594956w     44 calls
DIISManager::extrapolate:       0.70u       0.09s   7.208931w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.08s   7.199939w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000914w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007867w     43 calls
HF: Form G  :      59.33u       1.08s      51.33w     11 calls
RKS: Form V :      45.85u       0.30s      43.97w     11 calls
V: D        :       0.00u       0.01s   0.003353w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000744w     11 calls
V: V        :      45.85u       0.29s      43.96w     11 calls
Properties  :      30.28u       0.20s      28.92w   3234 calls
Points      :      21.85u       0.14s      20.77w   3234 calls
Functional  :       7.62u       0.04s   7.496783w   3234 calls
V_XC        :       7.88u       0.05s   7.515891w   3234 calls
LSDA        :       5.90u       0.05s   5.721570w   6468 calls
GGA         :       1.76u       0.00s   1.623917w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001635w     11 calls
HF: DIIS    :       1.16u       0.11s      10.84w     11 calls
HF: Form C  :       0.15u       0.00s   0.097811w     11 calls
HF: Form D  :       0.00u       0.00s   0.003395w     11 calls

***********************************************************
