
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:57:12 2018
Timers Off: Mon Apr 23 21:58:10 2018

Wall Time:       58.00 seconds

V: Grid     :       0.84u       0.02s 0.86207000w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.844641w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.064587w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.520610w      6 calls
HF: Form H  :       0.00u       0.00s 0.00221600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00948300w      1 call
HF: Guess   :       0.46u       0.02s 0.24052600w      1 call
SAD Guess   :       0.46u       0.02s 0.23761500w      1 call
JK: D       :       0.00u       0.00s   0.003615w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001610w     45 calls
JK: JK      :      13.26u       0.75s   7.282440w     45 calls
JK: J       :       0.75u       0.03s   0.390037w     46 calls
JK: J1      :       0.36u       0.01s   0.185524w     80 calls
JK: J2      :       0.39u       0.02s   0.201809w     80 calls
JK: K       :      12.03u       0.26s   6.429671w     46 calls
JK: K1      :       7.35u       0.00s   3.684622w     80 calls
JK: K2      :       4.68u       0.26s   2.744361w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     45 calls
DIISManager::add_entry:       0.19u       0.03s   0.222033w     44 calls
DIISManager::extrapolate:       0.72u       0.12s   2.967968w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.11s   2.958242w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001062w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008410w     43 calls
HF: Form G  :      55.04u       1.04s      47.21w     11 calls
RKS: Form V :      41.79u       0.29s      39.93w     11 calls
V: D        :       0.00u       0.00s   0.003436w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000754w     11 calls
V: V        :      41.77u       0.29s      39.92w     11 calls
Properties  :      27.29u       0.16s      25.98w   3179 calls
Points      :      19.94u       0.09s      19.00w   3179 calls
Functional  :       7.90u       0.06s   7.578088w   3179 calls
V_XC        :       6.56u       0.05s   6.338505w   3179 calls
LSDA        :       4.99u       0.04s   4.817098w   6358 calls
GGA         :       1.41u       0.01s   1.378548w   3179 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.01s   0.001618w     11 calls
HF: DIIS    :       0.99u       0.16s   3.221508w     11 calls
HF: Form C  :       0.17u       0.00s   0.101188w     11 calls
HF: Form D  :       0.00u       0.00s   0.003529w     11 calls

***********************************************************
