
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:15 2018

Wall Time:       63.00 seconds

V: Grid     :       0.85u       0.03s 0.87549200w      1 call
JK: (A|mn)  :       5.97u       0.00s   2.989098w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.04s   1.065810w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.560130w      6 calls
HF: Form H  :       0.00u       0.00s 0.00223500w      1 call
HF: Form S/X:       0.02u       0.00s 0.01020200w      1 call
HF: Guess   :       0.44u       0.03s 0.23689800w      1 call
SAD Guess   :       0.44u       0.03s 0.23407400w      1 call
JK: D       :       0.02u       0.00s   0.004281w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001732w     46 calls
JK: JK      :      13.70u       0.78s   7.601355w     46 calls
JK: J       :       0.75u       0.06s   0.412220w     47 calls
JK: J1      :       0.35u       0.04s   0.195743w     81 calls
JK: J2      :       0.39u       0.02s   0.213695w     81 calls
JK: K       :      12.44u       0.26s   6.688811w     47 calls
JK: K1      :       7.20u       0.00s   3.605699w     81 calls
JK: K2      :       5.24u       0.26s   3.082379w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.17u       0.02s   1.111305w     45 calls
DIISManager::extrapolate:       0.80u       0.09s   3.612142w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.80u       0.09s   3.602342w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001154w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008403w     44 calls
HF: Form G  :      58.12u       1.10s      49.94w     12 calls
RKS: Form V :      44.38u       0.32s      42.33w     12 calls
V: D        :       0.01u       0.00s   0.003795w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000805w     12 calls
V: V        :      44.37u       0.32s      42.33w     12 calls
Properties  :      28.62u       0.20s      27.15w   3528 calls
Points      :      20.90u       0.16s      20.03w   3528 calls
Functional  :       9.11u       0.05s   8.754142w   3528 calls
V_XC        :       6.59u       0.06s   6.396875w   3528 calls
LSDA        :       4.85u       0.04s   4.803269w   7056 calls
GGA         :       1.61u       0.02s   1.455253w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001701w     12 calls
HF: DIIS    :       1.05u       0.11s   4.759788w     12 calls
HF: Form C  :       0.19u       0.01s   0.113840w     12 calls
HF: Form D  :       0.00u       0.00s   0.003916w     12 calls

***********************************************************
