
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:03 2018
Timers Off: Mon Apr 23 21:40:16 2018

Wall Time:       73.00 seconds

V: Grid     :       0.84u       0.02s 0.86623100w      1 call
JK: (A|mn)  :       5.77u       0.00s   2.884084w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.05s   1.096764w      6 calls
JK: (Q|mn)  :       1.73u       0.00s   1.736488w      6 calls
HF: Form H  :       0.00u       0.01s 0.00401700w      1 call
HF: Form S/X:       0.02u       0.00s 0.01009500w      1 call
HF: Guess   :       0.43u       0.03s 0.23801800w      1 call
SAD Guess   :       0.43u       0.03s 0.23524100w      1 call
JK: D       :       0.00u       0.00s   0.004402w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001848w     47 calls
JK: JK      :      16.47u       0.84s   9.055040w     47 calls
JK: J       :       0.90u       0.07s   0.492477w     48 calls
JK: J1      :       0.42u       0.03s   0.233974w     82 calls
JK: J2      :       0.48u       0.04s   0.255326w     82 calls
JK: K       :      14.97u       0.29s   8.022285w     48 calls
JK: K1      :       9.32u       0.01s   4.660969w     82 calls
JK: K2      :       5.65u       0.28s   3.360536w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.18u       0.04s   1.799135w     46 calls
DIISManager::extrapolate:       0.52u       0.10s   1.503898w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.08s   1.492654w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001209w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.009784w     45 calls
HF: Form G  :      70.89u       1.19s      61.26w     13 calls
RKS: Form V :      54.42u       0.35s      52.19w     13 calls
V: D        :       0.02u       0.00s   0.004114w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000880w     13 calls
V: V        :      54.39u       0.35s      52.19w     13 calls
Properties  :      35.55u       0.24s      33.99w   3835 calls
Points      :      26.03u       0.21s      24.77w   3835 calls
Functional  :      10.04u       0.03s   9.569465w   3835 calls
V_XC        :       8.78u       0.07s   8.591756w   3835 calls
LSDA        :       6.63u       0.06s   6.635888w   7670 calls
GGA         :       1.90u       0.01s   1.765766w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.00u       0.00s   0.001935w     13 calls
HF: DIIS    :       0.80u       0.15s   3.342279w     13 calls
HF: Form C  :       0.20u       0.01s   0.124518w     13 calls
HF: Form D  :       0.01u       0.00s   0.004188w     13 calls

***********************************************************
