
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:09 2018
Timers Off: Mon Apr 23 21:57:16 2018

Wall Time:       67.00 seconds

V: Grid     :       0.82u       0.02s 0.84367600w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.862252w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.042320w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.619822w      6 calls
HF: Form H  :       0.00u       0.00s 0.00204500w      1 call
HF: Form S/X:       0.02u       0.00s 0.01038300w      1 call
HF: Guess   :       0.44u       0.03s 0.23746300w      1 call
SAD Guess   :       0.44u       0.03s 0.23455300w      1 call
JK: D       :       0.00u       0.00s   0.003864w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001732w     46 calls
JK: JK      :      14.23u       0.87s   7.791869w     46 calls
JK: J       :       0.80u       0.05s   0.429833w     47 calls
JK: J1      :       0.39u       0.01s   0.205561w     81 calls
JK: J2      :       0.41u       0.04s   0.221398w     81 calls
JK: K       :      12.89u       0.33s   6.857485w     47 calls
JK: K1      :       7.88u       0.00s   3.938638w     81 calls
JK: K2      :       5.01u       0.33s   2.918126w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.21u       0.04s   0.723297w     45 calls
DIISManager::extrapolate:       1.01u       0.12s   5.230960w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.00u       0.11s   5.068000w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001082w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.161640w     44 calls
HF: Form G  :      59.79u       1.11s      51.29w     12 calls
RKS: Form V :      45.57u       0.24s      43.49w     12 calls
V: D        :       0.00u       0.00s   0.003598w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      45.56u       0.24s      43.48w     12 calls
Properties  :      29.35u       0.17s      28.22w   3492 calls
Points      :      21.33u       0.14s      20.51w   3492 calls
Functional  :       8.69u       0.02s   8.242682w   3492 calls
V_XC        :       7.49u       0.05s   6.990327w   3492 calls
LSDA        :       5.62u       0.04s   5.250744w   6984 calls
GGA         :       1.75u       0.00s   1.587480w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001775w     12 calls
HF: DIIS    :       1.27u       0.16s   5.988205w     12 calls
HF: Form C  :       0.14u       0.02s   0.108465w     12 calls
HF: Form D  :       0.01u       0.00s   0.003804w     12 calls

***********************************************************
