
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:21 2018
Timers Off: Mon Apr 23 22:08:40 2018

Wall Time:       79.00 seconds

V: Grid     :       0.86u       0.03s 0.88860400w      1 call
JK: (A|mn)  :       5.95u       0.00s   2.976638w      6 calls
JK: (A|Q)^-1/2:       1.49u       0.03s   1.188056w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.616498w      6 calls
HF: Form H  :       0.00u       0.00s 0.00787200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01032200w      1 call
HF: Guess   :       0.44u       0.03s 0.23049400w      1 call
SAD Guess   :       0.44u       0.03s 0.22754100w      1 call
JK: D       :       0.00u       0.00s   0.004244w     46 calls
JK: USO2AO  :       0.00u       0.01s   0.001801w     46 calls
JK: JK      :      18.44u       0.91s      10.05w     46 calls
JK: J       :       1.10u       0.10s   0.585380w     47 calls
JK: J1      :       0.54u       0.07s   0.283649w     81 calls
JK: J2      :       0.56u       0.03s   0.297357w     81 calls
JK: K       :      16.75u       0.27s   8.887258w     47 calls
JK: K1      :      11.55u       0.00s   5.767586w     81 calls
JK: K2      :       5.20u       0.27s   3.118690w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     46 calls
DIISManager::add_entry:       0.20u       0.03s   0.699568w     45 calls
DIISManager::extrapolate:       0.99u       0.19s   2.971662w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.99u       0.18s   2.959922w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001283w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.010157w     44 calls
HF: Form G  :      75.81u       1.21s      65.37w     12 calls
RKS: Form V :      57.36u       0.30s      55.31w     12 calls
V: D        :       0.02u       0.00s   0.003855w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000874w     12 calls
V: V        :      57.33u       0.30s      55.30w     12 calls
Properties  :      38.12u       0.17s      36.09w   3600 calls
Points      :      26.02u       0.09s      24.90w   3600 calls
Functional  :       8.99u       0.01s   8.942470w   3600 calls
V_XC        :      10.20u       0.09s      10.24w   3600 calls
LSDA        :       6.93u       0.06s   6.958893w   7200 calls
GGA         :       3.14u       0.01s   3.012391w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     12 calls
HF: Form F  :       0.00u       0.00s   0.002207w     12 calls
HF: DIIS    :       1.26u       0.22s   3.711264w     12 calls
HF: Form C  :       0.17u       0.01s   0.121613w     12 calls
HF: Form D  :       0.02u       0.00s   0.004998w     12 calls

***********************************************************
