
Host: rich133-c32-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:48:20 2018
Timers Off: Mon Apr 23 21:49:53 2018

Wall Time:       93.00 seconds

V: Grid     :       0.76u       0.03s 0.78353200w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.659125w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.06s   1.004914w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.597831w      6 calls
HF: Form H  :       0.01u       0.00s 0.28240700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00886500w      1 call
HF: Guess   :       0.40u       0.02s 0.21014300w      1 call
SAD Guess   :       0.39u       0.02s 0.20763900w      1 call
JK: D       :       0.01u       0.00s   0.004065w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001776w     47 calls
JK: JK      :      13.20u       0.81s   7.259231w     47 calls
JK: J       :       0.90u       0.06s   0.477590w     48 calls
JK: J1      :       0.43u       0.02s   0.229067w     82 calls
JK: J2      :       0.46u       0.04s   0.245502w     82 calls
JK: K       :      11.74u       0.30s   6.259897w     48 calls
JK: K1      :       6.38u       0.00s   3.185126w     82 calls
JK: K2      :       5.36u       0.30s   3.074032w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     47 calls
DIISManager::add_entry:       0.27u       0.04s   1.838045w     46 calls
DIISManager::extrapolate:       1.14u       0.14s      24.05w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.14u       0.12s      11.86w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001090w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s      12.19w     45 calls
HF: Form G  :      60.73u       1.10s      52.53w     13 calls
RKS: Form V :      47.52u       0.29s      45.27w     13 calls
V: D        :       0.00u       0.00s   0.003776w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000844w     13 calls
V: V        :      47.51u       0.29s      45.26w     13 calls
Properties  :      31.91u       0.19s      29.95w   3718 calls
Points      :      23.80u       0.15s      22.43w   3718 calls
Functional  :       8.61u       0.05s   8.558826w   3718 calls
V_XC        :       6.95u       0.05s   6.727101w   3718 calls
LSDA        :       5.56u       0.03s   5.339535w   7436 calls
GGA         :       1.28u       0.02s   1.251025w   3718 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     13 calls
HF: Form F  :       0.00u       0.00s   0.001856w     13 calls
HF: DIIS    :       1.50u       0.18s      25.93w     13 calls
HF: Form C  :       0.17u       0.00s   0.112707w     13 calls
HF: Form D  :       0.01u       0.00s   0.003670w     13 calls

***********************************************************
