
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 22:11:24 2018
Timers Off: Mon Apr 23 22:12:15 2018

Wall Time:       51.00 seconds

V: Grid     :       0.74u       0.02s 0.76812600w      1 call
JK: (A|mn)  :       4.93u       0.00s   2.462712w      6 calls
JK: (A|Q)^-1/2:       1.12u       0.06s   0.864649w      6 calls
JK: (Q|mn)  :       1.31u       0.00s   1.305386w      6 calls
HF: Form H  :       0.00u       0.00s 0.00873900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00849600w      1 call
HF: Guess   :       0.39u       0.02s 0.20294600w      1 call
SAD Guess   :       0.38u       0.02s 0.20056300w      1 call
JK: D       :       0.00u       0.00s   0.003508w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001676w     46 calls
JK: JK      :      11.30u       0.79s   6.119941w     46 calls
JK: J       :       0.70u       0.04s   0.378979w     47 calls
JK: J1      :       0.35u       0.01s   0.180835w     81 calls
JK: J2      :       0.35u       0.03s   0.195593w     81 calls
JK: K       :      10.06u       0.30s   5.261239w     47 calls
JK: K1      :       5.32u       0.01s   2.649049w     81 calls
JK: K2      :       4.74u       0.29s   2.611547w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000035w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.891758w     45 calls
DIISManager::extrapolate:       0.77u       0.11s   3.387933w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.09s   2.789728w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000897w     44 calls
DIISManager::extrapolate: form new data:       0.09u       0.02s   0.597100w     44 calls
HF: Form G  :      46.55u       1.10s      39.31w     12 calls
RKS: Form V :      35.27u       0.31s      33.18w     12 calls
V: D        :       0.00u       0.00s   0.003297w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000775w     12 calls
V: V        :      35.27u       0.31s      33.17w     12 calls
Properties  :      22.22u       0.21s      21.26w   3552 calls
Points      :      16.71u       0.17s      16.14w   3552 calls
Functional  :       8.03u       0.07s   7.173342w   3552 calls
V_XC        :       5.01u       0.03s   4.715174w   3552 calls
LSDA        :       4.16u       0.02s   3.715577w   7104 calls
GGA         :       0.76u       0.01s   0.910288w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001571w     12 calls
HF: DIIS    :       1.03u       0.15s   4.310513w     12 calls
HF: Form C  :       0.16u       0.01s   0.095759w     12 calls
HF: Form D  :       0.00u       0.00s   0.002898w     12 calls

***********************************************************
