
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:52 2018

Wall Time:       67.00 seconds

V: Grid     :       0.82u       0.02s 0.84606100w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.945054w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.073780w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.543515w      6 calls
HF: Form H  :       0.00u       0.00s 0.00197800w      1 call
HF: Form S/X:       0.02u       0.00s 0.01007400w      1 call
HF: Guess   :       0.46u       0.01s 0.23487300w      1 call
SAD Guess   :       0.45u       0.01s 0.23211000w      1 call
JK: D       :       0.02u       0.00s   0.004022w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001743w     46 calls
JK: JK      :      14.32u       0.78s   7.890910w     46 calls
JK: J       :       0.79u       0.06s   0.426540w     47 calls
JK: J1      :       0.38u       0.02s   0.202954w     81 calls
JK: J2      :       0.41u       0.04s   0.220726w     81 calls
JK: K       :      13.01u       0.28s   6.962481w     47 calls
JK: K1      :       7.88u       0.00s   3.940225w     81 calls
JK: K2      :       5.13u       0.28s   3.021509w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.19u       0.03s   1.321596w     45 calls
DIISManager::extrapolate:       0.57u       0.10s   3.825343w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.09s   3.813913w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001045w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.010152w     44 calls
HF: Form G  :      61.53u       1.13s      53.06w     12 calls
RKS: Form V :      47.17u       0.34s      45.17w     12 calls
V: D        :       0.00u       0.00s   0.003686w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000800w     12 calls
V: V        :      47.16u       0.34s      45.16w     12 calls
Properties  :      30.96u       0.24s      29.19w   3456 calls
Points      :      22.52u       0.20s      21.13w   3456 calls
Functional  :       8.67u       0.03s   8.560487w   3456 calls
V_XC        :       7.47u       0.05s   7.377085w   3456 calls
LSDA        :       5.53u       0.04s   5.476055w   6912 calls
GGA         :       1.79u       0.00s   1.744105w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001756w     12 calls
HF: DIIS    :       0.82u       0.14s   5.182768w     12 calls
HF: Form C  :       0.16u       0.03s   0.113864w     12 calls
HF: Form D  :       0.01u       0.00s   0.003924w     12 calls

***********************************************************
