
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:01 2018

Wall Time:       64.00 seconds

V: Grid     :       0.80u       0.02s 0.81196800w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.842627w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.025173w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.536302w      6 calls
HF: Form H  :       0.00u       0.00s 0.00205500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00986700w      1 call
HF: Guess   :       0.43u       0.02s 0.22742100w      1 call
SAD Guess   :       0.42u       0.02s 0.22468600w      1 call
JK: D       :       0.04u       0.00s   0.004108w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001838w     47 calls
JK: JK      :      14.72u       0.89s   8.065316w     47 calls
JK: J       :       0.81u       0.08s   0.452817w     48 calls
JK: J1      :       0.38u       0.06s   0.216183w     82 calls
JK: J2      :       0.42u       0.02s   0.233688w     82 calls
JK: K       :      13.35u       0.32s   7.073610w     48 calls
JK: K1      :       7.98u       0.01s   3.979948w     82 calls
JK: K2      :       5.37u       0.31s   3.092930w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.20u       0.03s   0.452356w     46 calls
DIISManager::extrapolate:       0.43u       0.06s   0.691383w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.05s   0.679595w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001144w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.010401w     45 calls
HF: Form G  :      62.81u       1.25s      53.94w     13 calls
RKS: Form V :      48.05u       0.36s      45.87w     13 calls
V: D        :       0.00u       0.00s   0.003934w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000875w     13 calls
V: V        :      48.05u       0.36s      45.86w     13 calls
Properties  :      31.24u       0.23s      29.69w   3887 calls
Points      :      22.62u       0.16s      21.66w   3887 calls
Functional  :       9.11u       0.04s   8.778390w   3887 calls
V_XC        :       7.65u       0.06s   7.361633w   3887 calls
LSDA        :       5.85u       0.05s   5.556359w   7774 calls
GGA         :       1.68u       0.00s   1.637187w   3887 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001874w     13 calls
HF: DIIS    :       0.68u       0.09s   1.180176w     13 calls
HF: Form C  :       0.20u       0.01s   0.114934w     13 calls
HF: Form D  :       0.01u       0.00s   0.003986w     13 calls

***********************************************************
