
Host: rich133-c32-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:29 2018
Timers Off: Mon Apr 23 22:01:34 2018

Wall Time:       65.00 seconds

V: Grid     :       0.80u       0.03s 0.83799300w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.736542w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.072771w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.530350w      6 calls
HF: Form H  :       0.01u       0.00s 0.00362400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00904400w      1 call
HF: Guess   :       0.41u       0.03s 0.22078100w      1 call
SAD Guess   :       0.40u       0.03s 0.21811700w      1 call
JK: D       :       0.01u       0.00s   0.004367w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001817w     47 calls
JK: JK      :      14.87u       0.82s   8.182938w     47 calls
JK: J       :       0.93u       0.07s   0.475467w     48 calls
JK: J1      :       0.45u       0.04s   0.227374w     82 calls
JK: J2      :       0.48u       0.03s   0.245169w     82 calls
JK: K       :      13.40u       0.26s   7.165641w     48 calls
JK: K1      :       7.81u       0.00s   3.914857w     82 calls
JK: K2      :       5.59u       0.26s   3.249991w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.497920w     46 calls
DIISManager::extrapolate:       0.78u       0.11s   2.790117w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.10s   2.777666w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001164w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.011050w     45 calls
HF: Form G  :      62.88u       1.11s      53.93w     13 calls
RKS: Form V :      48.00u       0.29s      45.74w     13 calls
V: D        :       0.02u       0.00s   0.003962w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000846w     13 calls
V: V        :      47.98u       0.29s      45.73w     13 calls
Properties  :      30.96u       0.19s      29.48w   3913 calls
Points      :      23.25u       0.13s      21.91w   3913 calls
Functional  :       9.34u       0.04s   9.241558w   3913 calls
V_XC        :       7.67u       0.06s   6.978331w   3913 calls
LSDA        :       5.64u       0.02s   5.274727w   7826 calls
GGA         :       1.81u       0.01s   1.533408w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001752w     13 calls
HF: DIIS    :       1.01u       0.13s   3.326970w     13 calls
HF: Form C  :       0.18u       0.02s   0.121619w     13 calls
HF: Form D  :       0.01u       0.00s   0.004217w     13 calls

***********************************************************
