
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:22 2018
Timers Off: Mon Apr 23 21:55:23 2018

Wall Time:       61.00 seconds

V: Grid     :       0.82u       0.02s 0.83685800w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.946556w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.07s   1.105120w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.618333w      6 calls
HF: Form H  :       0.00u       0.01s 0.00367400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00993000w      1 call
HF: Guess   :       0.44u       0.03s 0.23577300w      1 call
SAD Guess   :       0.44u       0.03s 0.23305700w      1 call
JK: D       :       0.00u       0.00s   0.003664w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001618w     45 calls
JK: JK      :      13.85u       0.70s   7.564597w     45 calls
JK: J       :       0.75u       0.04s   0.401427w     46 calls
JK: J1      :       0.37u       0.03s   0.190997w     80 calls
JK: J2      :       0.38u       0.01s   0.207712w     80 calls
JK: K       :      12.60u       0.23s   6.700291w     46 calls
JK: K1      :       7.86u       0.02s   3.919359w     80 calls
JK: K2      :       4.74u       0.21s   2.780274w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     45 calls
DIISManager::add_entry:       0.34u       0.07s   0.694820w     44 calls
DIISManager::extrapolate:       0.56u       0.07s   0.981973w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.07s   0.971166w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000983w     43 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.009596w     43 calls
HF: Form G  :      57.80u       0.99s      49.64w     11 calls
RKS: Form V :      43.95u       0.29s      42.07w     11 calls
V: D        :       0.01u       0.00s   0.003395w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000733w     11 calls
V: V        :      43.94u       0.29s      42.06w     11 calls
Properties  :      28.42u       0.19s      27.25w   3234 calls
Points      :      20.65u       0.16s      19.73w   3234 calls
Functional  :       8.39u       0.02s   7.845931w   3234 calls
V_XC        :       7.08u       0.07s   6.942446w   3234 calls
LSDA        :       5.27u       0.04s   5.174054w   6468 calls
GGA         :       1.72u       0.01s   1.613248w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.00u       0.00s   0.001604w     11 calls
HF: DIIS    :       0.95u       0.15s   1.709336w     11 calls
HF: Form C  :       0.15u       0.00s   0.102599w     11 calls
HF: Form D  :       0.01u       0.00s   0.003604w     11 calls

***********************************************************
