
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:31 2018

Wall Time:       58.00 seconds

V: Grid     :       0.81u       0.03s 0.83282500w      1 call
JK: (A|mn)  :       5.62u       0.00s   2.809469w      6 calls
JK: (A|Q)^-1/2:       1.21u       0.07s   0.941084w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.561715w      6 calls
HF: Form H  :       0.00u       0.00s 0.00371300w      1 call
HF: Form S/X:       0.02u       0.01s 0.01120200w      1 call
HF: Guess   :       0.43u       0.03s 0.23441000w      1 call
SAD Guess   :       0.43u       0.03s 0.23162200w      1 call
JK: D       :       0.00u       0.00s   0.004032w     47 calls
JK: USO2AO  :       0.02u       0.00s   0.002451w     47 calls
JK: JK      :      14.35u       1.11s   8.010488w     47 calls
JK: J       :       1.14u       0.08s   0.605107w     48 calls
JK: J1      :       0.57u       0.03s   0.290343w     82 calls
JK: J2      :       0.57u       0.05s   0.311282w     82 calls
JK: K       :      12.48u       0.32s   6.675257w     48 calls
JK: K1      :       7.14u       0.00s   3.574461w     82 calls
JK: K2      :       5.34u       0.32s   3.100035w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.01u       0.01s   0.015598w     46 calls
DIISManager::extrapolate:       0.45u       0.08s   1.009748w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.45u       0.08s   0.999519w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001172w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008825w     45 calls
HF: Form G  :      57.27u       1.44s      48.68w     13 calls
RKS: Form V :      42.90u       0.33s      40.66w     13 calls
V: D        :       0.02u       0.00s   0.004097w     13 calls
V: USO2AO   :       0.00u       0.00s   0.001174w     13 calls
V: V        :      42.88u       0.33s      40.65w     13 calls
Properties  :      27.30u       0.25s      26.18w   3861 calls
Points      :      20.64u       0.20s      19.73w   3861 calls
Functional  :       9.14u       0.04s   8.665342w   3861 calls
V_XC        :       6.41u       0.04s   5.778955w   3861 calls
LSDA        :       5.07u       0.04s   4.481246w   7722 calls
GGA         :       1.21u       0.00s   1.181826w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001953w     13 calls
HF: DIIS    :       0.55u       0.09s   1.061051w     13 calls
HF: Form C  :       0.21u       0.00s   0.116993w     13 calls
HF: Form D  :       0.00u       0.00s   0.003099w     13 calls

***********************************************************
