
Host: rich133-c34-32-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:02 2018
Timers Off: Mon Apr 23 21:41:05 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.03s 0.82314500w      1 call
JK: (A|mn)  :       5.47u       0.00s   2.732226w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   1.022134w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.603539w      6 calls
HF: Form H  :       0.00u       0.00s 0.35969300w      1 call
HF: Form S/X:       0.01u       0.01s 0.00865800w      1 call
HF: Guess   :       0.41u       0.03s 0.21817200w      1 call
SAD Guess   :       0.40u       0.03s 0.21557500w      1 call
JK: D       :       0.01u       0.00s   0.004199w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001801w     47 calls
JK: JK      :      13.76u       0.77s   7.546682w     47 calls
JK: J       :       0.96u       0.04s   0.507115w     48 calls
JK: J1      :       0.46u       0.01s   0.241743w     82 calls
JK: J2      :       0.49u       0.03s   0.262253w     82 calls
JK: K       :      12.23u       0.21s   6.513309w     48 calls
JK: K1      :       6.56u       0.00s   3.283222w     82 calls
JK: K2      :       5.67u       0.21s   3.229314w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     47 calls
DIISManager::add_entry:       0.02u       0.01s   0.012705w     46 calls
DIISManager::extrapolate:       0.75u       0.15s   1.861688w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.13s   1.850845w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001051w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.009534w     45 calls
HF: Form G  :      61.59u       1.05s      53.08w     13 calls
RKS: Form V :      47.83u       0.28s      45.53w     13 calls
V: D        :       0.00u       0.00s   0.004047w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000848w     13 calls
V: V        :      47.82u       0.28s      45.52w     13 calls
Properties  :      31.23u       0.21s      29.61w   3809 calls
Points      :      23.33u       0.19s      22.30w   3809 calls
Functional  :       9.24u       0.01s   9.133060w   3809 calls
V_XC        :       7.29u       0.06s   6.747818w   3809 calls
LSDA        :       5.78u       0.05s   5.337732w   7618 calls
GGA         :       1.32u       0.01s   1.272398w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001725w     13 calls
HF: DIIS    :       0.84u       0.16s   1.912539w     13 calls
HF: Form C  :       0.18u       0.01s   0.119735w     13 calls
HF: Form D  :       0.01u       0.00s   0.003663w     13 calls

***********************************************************
