
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:34:19 2018
Timers Off: Mon Apr 23 21:35:40 2018

Wall Time:       81.00 seconds

V: Grid     :       0.82u       0.01s 0.83029300w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.712206w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.054616w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.607924w      6 calls
HF: Form H  :       0.01u       0.00s 0.03057700w      1 call
HF: Form S/X:       0.01u       0.01s 0.00903000w      1 call
HF: Guess   :       0.41u       0.03s 0.21951300w      1 call
SAD Guess   :       0.41u       0.03s 0.21688700w      1 call
JK: D       :       0.01u       0.00s   0.005085w     50 calls
JK: USO2AO  :       0.01u       0.00s   0.002212w     50 calls
JK: JK      :      19.01u       1.03s      10.41w     50 calls
JK: J       :       1.12u       0.05s   0.598933w     51 calls
JK: J1      :       0.54u       0.02s   0.285819w     85 calls
JK: J2      :       0.57u       0.03s   0.309318w     85 calls
JK: K       :      17.21u       0.37s   9.165137w     51 calls
JK: K1      :      10.40u       0.01s   5.204517w     85 calls
JK: K2      :       6.81u       0.36s   3.959682w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     50 calls
DIISManager::add_entry:       0.18u       0.02s   0.177383w     49 calls
DIISManager::extrapolate:       0.74u       0.11s   2.039152w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.09s   1.607762w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001361w     48 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.429768w     48 calls
HF: Form G  :      82.15u       1.44s      70.83w     16 calls
RKS: Form V :      63.12u       0.41s      60.41w     16 calls
V: D        :       0.01u       0.00s   0.004824w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001060w     16 calls
V: V        :      63.11u       0.40s      60.40w     16 calls
Properties  :      40.99u       0.24s      39.38w   4704 calls
Points      :      29.85u       0.19s      28.62w   4704 calls
Functional  :      11.81u       0.05s      11.32w   4704 calls
V_XC        :      10.23u       0.10s   9.666249w   4704 calls
LSDA        :       7.77u       0.09s   7.251841w   9408 calls
GGA         :       2.25u       0.00s   2.178458w   4704 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     16 calls
HF: Form F  :       0.00u       0.00s   0.002138w     16 calls
HF: DIIS    :       1.02u       0.14s   2.264289w     16 calls
HF: Form C  :       0.25u       0.02s   0.150820w     16 calls
HF: Form D  :       0.02u       0.00s   0.005413w     16 calls

***********************************************************
