
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:38 2018
Timers Off: Mon Apr 23 21:33:39 2018

Wall Time:       61.00 seconds

V: Grid     :       0.71u       0.02s 0.73474600w      1 call
JK: (A|mn)  :       5.81u       0.00s   2.908335w      6 calls
JK: (A|Q)^-1/2:       1.17u       0.03s   0.903751w      6 calls
JK: (Q|mn)  :       1.31u       0.00s   1.313851w      6 calls
HF: Form H  :       0.00u       0.00s 0.00205700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00826300w      1 call
HF: Guess   :       0.36u       0.03s 0.19048600w      1 call
SAD Guess   :       0.35u       0.02s 0.18820800w      1 call
JK: D       :       0.00u       0.00s   0.003916w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001808w     47 calls
JK: JK      :      14.96u       0.90s   8.204918w     47 calls
JK: J       :       0.81u       0.05s   0.436271w     48 calls
JK: J1      :       0.41u       0.03s   0.207660w     82 calls
JK: J2      :       0.40u       0.02s   0.225684w     82 calls
JK: K       :      13.61u       0.33s   7.233215w     48 calls
JK: K1      :       8.19u       0.00s   4.080153w     82 calls
JK: K2      :       5.41u       0.33s   3.152336w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     47 calls
DIISManager::add_entry:       0.52u       0.08s   1.044055w     46 calls
DIISManager::extrapolate:       0.63u       0.11s   1.874070w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.10s   1.863632w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000987w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009232w     45 calls
HF: Form G  :      59.38u       1.21s      50.40w     13 calls
RKS: Form V :      44.42u       0.31s      42.19w     13 calls
V: D        :       0.01u       0.00s   0.003870w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000867w     13 calls
V: V        :      44.41u       0.31s      42.18w     13 calls
Properties  :      28.59u       0.22s      27.16w   3926 calls
Points      :      21.50u       0.17s      20.27w   3926 calls
Functional  :       9.20u       0.04s   8.594673w   3926 calls
V_XC        :       6.60u       0.05s   6.394449w   3926 calls
LSDA        :       5.03u       0.04s   4.906888w   7852 calls
GGA         :       1.44u       0.00s   1.357188w   3926 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.01u       0.00s   0.001888w     13 calls
HF: DIIS    :       1.21u       0.19s   2.955784w     13 calls
HF: Form C  :       0.16u       0.00s   0.114029w     13 calls
HF: Form D  :       0.00u       0.00s   0.003750w     13 calls

***********************************************************
