
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:49 2018

Wall Time:       64.00 seconds

V: Grid     :       0.81u       0.03s 0.84462100w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.929530w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.062673w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.536179w      6 calls
HF: Form H  :       0.00u       0.01s 0.00280100w      1 call
HF: Form S/X:       0.02u       0.00s 0.01061000w      1 call
HF: Guess   :       0.44u       0.03s 0.23532200w      1 call
SAD Guess   :       0.44u       0.03s 0.23252200w      1 call
JK: D       :       0.01u       0.00s   0.003872w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001731w     46 calls
JK: JK      :      14.90u       0.84s   8.243300w     46 calls
JK: J       :       0.78u       0.03s   0.426505w     47 calls
JK: J1      :       0.38u       0.00s   0.203227w     81 calls
JK: J2      :       0.40u       0.03s   0.220413w     81 calls
JK: K       :      13.61u       0.29s   7.317317w     47 calls
JK: K1      :       8.40u       0.01s   4.208777w     81 calls
JK: K2      :       5.20u       0.28s   3.107817w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.377053w     45 calls
DIISManager::extrapolate:       0.78u       0.08s   2.016978w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.08s   1.821463w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001068w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.194207w     44 calls
HF: Form G  :      61.56u       1.17s      52.88w     12 calls
RKS: Form V :      46.64u       0.33s      44.63w     12 calls
V: D        :       0.01u       0.00s   0.003723w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000844w     12 calls
V: V        :      46.63u       0.33s      44.62w     12 calls
Properties  :      29.91u       0.23s      28.82w   3432 calls
Points      :      21.54u       0.19s      20.86w   3432 calls
Functional  :       8.83u       0.03s   8.469284w   3432 calls
V_XC        :       7.83u       0.06s   7.299187w   3432 calls
LSDA        :       5.51u       0.04s   5.413797w   6864 calls
GGA         :       2.12u       0.00s   1.730128w   3432 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001840w     12 calls
HF: DIIS    :       1.06u       0.12s   2.430927w     12 calls
HF: Form C  :       0.18u       0.01s   0.112971w     12 calls
HF: Form D  :       0.00u       0.00s   0.004002w     12 calls

***********************************************************
