
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:12 2018

Wall Time:       60.00 seconds

V: Grid     :       0.82u       0.02s 0.83546400w      1 call
JK: (A|mn)  :       5.57u       0.00s   2.787273w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.040598w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.504928w      6 calls
HF: Form H  :       0.00u       0.00s 0.03375800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00943000w      1 call
HF: Guess   :       0.40u       0.04s 0.21969300w      1 call
SAD Guess   :       0.40u       0.04s 0.21712400w      1 call
JK: D       :       0.00u       0.00s   0.003962w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001724w     46 calls
JK: JK      :      13.56u       0.81s   7.453272w     46 calls
JK: J       :       0.73u       0.05s   0.411368w     47 calls
JK: J1      :       0.35u       0.03s   0.195290w     81 calls
JK: J2      :       0.38u       0.02s   0.213327w     81 calls
JK: K       :      12.28u       0.29s   6.536669w     47 calls
JK: K1      :       7.31u       0.00s   3.641611w     81 calls
JK: K2      :       4.97u       0.29s   2.894332w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.19u       0.03s   1.013203w     45 calls
DIISManager::extrapolate:       0.59u       0.11s   1.230430w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.59u       0.08s   1.219576w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001063w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.03s   0.009555w     44 calls
HF: Form G  :      57.49u       1.14s      49.33w     12 calls
RKS: Form V :      43.93u       0.32s      41.87w     12 calls
V: D        :       0.03u       0.00s   0.003669w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000800w     12 calls
V: V        :      43.89u       0.32s      41.86w     12 calls
Properties  :      28.43u       0.19s      26.94w   3540 calls
Points      :      21.00u       0.13s      19.58w   3540 calls
Functional  :       8.60u       0.06s   8.287620w   3540 calls
V_XC        :       6.82u       0.07s   6.609981w   3540 calls
LSDA        :       5.03u       0.04s   4.845700w   7080 calls
GGA         :       1.67u       0.02s   1.613594w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001780w     12 calls
HF: DIIS    :       0.86u       0.14s   2.278299w     12 calls
HF: Form C  :       0.17u       0.02s   0.109201w     12 calls
HF: Form D  :       0.01u       0.00s   0.003876w     12 calls

***********************************************************
