
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:04 2018

Wall Time:       67.00 seconds

V: Grid     :       0.81u       0.03s 0.83621200w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.733691w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.03s   1.070273w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.558825w      6 calls
HF: Form H  :       0.00u       0.00s 0.04395400w      1 call
HF: Form S/X:       0.02u       0.01s 0.00958500w      1 call
HF: Guess   :       0.43u       0.00s 0.21823900w      1 call
SAD Guess   :       0.43u       0.00s 0.21560000w      1 call
JK: D       :       0.00u       0.00s   0.004201w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001764w     47 calls
JK: JK      :      14.66u       0.81s   8.023087w     47 calls
JK: J       :       0.95u       0.07s   0.514241w     48 calls
JK: J1      :       0.45u       0.04s   0.245144w     82 calls
JK: J2      :       0.50u       0.03s   0.266003w     82 calls
JK: K       :      13.14u       0.27s   6.982856w     48 calls
JK: K1      :       7.60u       0.01s   3.786896w     82 calls
JK: K2      :       5.54u       0.26s   3.195189w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.20u       0.04s   0.210187w     46 calls
DIISManager::extrapolate:       0.58u       0.11s   1.071974w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.11s   1.059604w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001068w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.011084w     45 calls
HF: Form G  :      65.30u       1.10s      56.37w     13 calls
RKS: Form V :      50.63u       0.29s      48.34w     13 calls
V: D        :       0.02u       0.00s   0.003938w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000849w     13 calls
V: V        :      50.60u       0.29s      48.33w     13 calls
Properties  :      33.22u       0.14s      31.47w   3913 calls
Points      :      24.15u       0.11s      22.94w   3913 calls
Functional  :       9.58u       0.10s   9.159545w   3913 calls
V_XC        :       7.77u       0.05s   7.670698w   3913 calls
LSDA        :       5.87u       0.03s   5.785523w   7826 calls
GGA         :       1.73u       0.02s   1.697236w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001772w     13 calls
HF: DIIS    :       0.86u       0.15s   1.319822w     13 calls
HF: Form C  :       0.20u       0.00s   0.119948w     13 calls
HF: Form D  :       0.01u       0.00s   0.004156w     13 calls

***********************************************************
