
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:10 2018
Timers Off: Mon Apr 23 21:32:17 2018

Wall Time:       67.00 seconds

V: Grid     :       0.80u       0.03s 0.82989000w      1 call
JK: (A|mn)  :       5.54u       0.00s   2.760816w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.03s   1.060658w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.525157w      6 calls
HF: Form H  :       0.00u       0.00s 0.13640600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00972400w      1 call
HF: Guess   :       0.43u       0.01s 0.21918100w      1 call
SAD Guess   :       0.43u       0.01s 0.21649900w      1 call
JK: D       :       0.01u       0.00s   0.004369w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002494w     47 calls
JK: JK      :      16.97u       1.02s   9.387812w     47 calls
JK: J       :       1.17u       0.05s   0.616022w     48 calls
JK: J1      :       0.58u       0.03s   0.295846w     82 calls
JK: J2      :       0.59u       0.02s   0.316687w     82 calls
JK: K       :      15.03u       0.26s   8.021164w     48 calls
JK: K1      :       9.39u       0.02s   4.703611w     82 calls
JK: K2      :       5.64u       0.24s   3.316648w     82 calls
JK: AO2USO  :       0.01u       0.00s   0.000040w     47 calls
DIISManager::add_entry:       0.35u       0.05s   0.934045w     46 calls
DIISManager::extrapolate:       0.40u       0.08s   1.035814w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.08s   1.024515w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001114w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009948w     45 calls
HF: Form G  :      66.75u       1.42s      57.07w     13 calls
RKS: Form V :      49.77u       0.39s      47.67w     13 calls
V: D        :       0.01u       0.00s   0.003990w     13 calls
V: USO2AO   :       0.00u       0.00s   0.001210w     13 calls
V: V        :      49.76u       0.39s      47.67w     13 calls
Properties  :      32.47u       0.21s      30.83w   3913 calls
Points      :      23.30u       0.16s      22.24w   3913 calls
Functional  :       9.32u       0.09s   9.185661w   3913 calls
V_XC        :       7.95u       0.07s   7.612794w   3913 calls
LSDA        :       6.02u       0.04s   5.477873w   7826 calls
GGA         :       1.71u       0.03s   1.913947w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001755w     13 calls
HF: DIIS    :       0.81u       0.13s   2.008946w     13 calls
HF: Form C  :       0.20u       0.00s   0.122479w     13 calls
HF: Form D  :       0.01u       0.00s   0.004333w     13 calls

***********************************************************
