
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:48:22 2018
Timers Off: Mon Apr 23 21:49:43 2018

Wall Time:       81.00 seconds

V: Grid     :       0.80u       0.02s 0.82387700w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.731220w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.066649w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.661428w      6 calls
HF: Form H  :       0.00u       0.00s 0.00206300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00899900w      1 call
HF: Guess   :       0.43u       0.02s 0.22165900w      1 call
SAD Guess   :       0.42u       0.02s 0.21907300w      1 call
JK: D       :       0.00u       0.00s   0.003973w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001736w     46 calls
JK: JK      :      14.98u       0.83s   8.214418w     46 calls
JK: J       :       0.96u       0.07s   0.517918w     47 calls
JK: J1      :       0.45u       0.05s   0.247094w     81 calls
JK: J2      :       0.51u       0.02s   0.267637w     81 calls
JK: K       :      13.47u       0.28s   7.174857w     47 calls
JK: K1      :       8.32u       0.01s   4.160862w     81 calls
JK: K2      :       5.15u       0.27s   3.013212w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.26u       0.05s   0.688616w     45 calls
DIISManager::extrapolate:       0.74u       0.11s      12.60w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.10s      12.58w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001144w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009692w     44 calls
HF: Form G  :      65.32u       1.09s      56.46w     12 calls
RKS: Form V :      50.33u       0.26s      48.24w     12 calls
V: D        :       0.01u       0.00s   0.003785w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000795w     12 calls
V: V        :      50.32u       0.26s      48.23w     12 calls
Properties  :      33.34u       0.19s      31.73w   3408 calls
Points      :      23.71u       0.14s      22.80w   3408 calls
Functional  :       8.78u       0.03s   8.466080w   3408 calls
V_XC        :       8.14u       0.03s   8.004455w   3408 calls
LSDA        :       6.19u       0.02s   5.882672w   6816 calls
GGA         :       1.73u       0.01s   1.928954w   3408 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001703w     12 calls
HF: DIIS    :       1.09u       0.16s      13.32w     12 calls
HF: Form C  :       0.17u       0.00s   0.111497w     12 calls
HF: Form D  :       0.01u       0.00s   0.004246w     12 calls

***********************************************************
