
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:35 2018
Timers Off: Mon Apr 23 21:47:48 2018

Wall Time:       73.00 seconds

V: Grid     :       0.80u       0.02s 0.82956100w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.805263w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.04s   0.998974w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.626729w      6 calls
HF: Form H  :       0.00u       0.00s 0.92303800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00857300w      1 call
HF: Guess   :       0.41u       0.03s 0.21857500w      1 call
SAD Guess   :       0.41u       0.03s 0.21605400w      1 call
JK: D       :       0.00u       0.00s   0.003533w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001637w     45 calls
JK: JK      :      13.54u       0.78s   7.339479w     45 calls
JK: J       :       0.78u       0.05s   0.416688w     46 calls
JK: J1      :       0.35u       0.02s   0.197822w     80 calls
JK: J2      :       0.42u       0.03s   0.216122w     80 calls
JK: K       :      12.28u       0.27s   6.453339w     46 calls
JK: K1      :       7.65u       0.01s   3.827709w     80 calls
JK: K2      :       4.63u       0.26s   2.624973w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     45 calls
DIISManager::add_entry:       0.36u       0.04s   1.398063w     44 calls
DIISManager::extrapolate:       0.88u       0.12s   6.046130w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.88u       0.10s   6.036928w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000951w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.008017w     43 calls
HF: Form G  :      59.05u       1.04s      50.93w     11 calls
RKS: Form V :      45.51u       0.27s      43.58w     11 calls
V: D        :       0.00u       0.00s   0.003287w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000724w     11 calls
V: V        :      45.51u       0.27s      43.58w     11 calls
Properties  :      30.15u       0.14s      28.67w   3256 calls
Points      :      21.87u       0.09s      20.67w   3256 calls
Functional  :       7.92u       0.04s   7.473425w   3256 calls
V_XC        :       7.41u       0.09s   7.402085w   3256 calls
LSDA        :       5.64u       0.05s   5.645848w   6512 calls
GGA         :       1.67u       0.03s   1.589860w   3256 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.01u       0.00s   0.001635w     11 calls
HF: DIIS    :       1.29u       0.17s   7.474929w     11 calls
HF: Form C  :       0.14u       0.01s   0.096915w     11 calls
HF: Form D  :       0.01u       0.00s   0.003386w     11 calls

***********************************************************
