
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:49 2018
Timers Off: Mon Apr 23 22:06:58 2018

Wall Time:       69.00 seconds

V: Grid     :       0.82u       0.02s 0.83916000w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.859862w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.076415w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.553970w      6 calls
HF: Form H  :       0.00u       0.00s 0.00391700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00973800w      1 call
HF: Guess   :       0.41u       0.03s 0.21643900w      1 call
SAD Guess   :       0.40u       0.03s 0.21375100w      1 call
JK: D       :       0.02u       0.00s   0.004626w     48 calls
JK: USO2AO  :       0.01u       0.00s   0.001961w     48 calls
JK: JK      :      16.57u       0.85s   9.107901w     48 calls
JK: J       :       0.93u       0.05s   0.488086w     49 calls
JK: J1      :       0.44u       0.03s   0.232914w     83 calls
JK: J2      :       0.49u       0.01s   0.252002w     83 calls
JK: K       :      15.02u       0.27s   8.035095w     49 calls
JK: K1      :       8.86u       0.00s   4.427299w     83 calls
JK: K2      :       6.16u       0.27s   3.606994w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     48 calls
DIISManager::add_entry:       0.20u       0.05s   0.233918w     47 calls
DIISManager::extrapolate:       0.59u       0.08s   1.348550w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.57u       0.06s   1.334532w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001240w     46 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.012506w     46 calls
HF: Form G  :      69.43u       1.14s      59.47w     14 calls
RKS: Form V :      52.84u       0.29s      50.35w     14 calls
V: D        :       0.01u       0.00s   0.004367w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000944w     14 calls
V: V        :      52.83u       0.29s      50.34w     14 calls
Properties  :      34.20u       0.21s      32.32w   4144 calls
Points      :      25.20u       0.16s      23.75w   4144 calls
Functional  :      10.61u       0.03s      10.18w   4144 calls
V_XC        :       7.98u       0.04s   7.811385w   4144 calls
LSDA        :       6.18u       0.03s   5.877984w   8288 calls
GGA         :       1.69u       0.00s   1.762742w   4144 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     14 calls
HF: Form F  :       0.00u       0.00s   0.002153w     14 calls
HF: DIIS    :       0.89u       0.13s   1.625339w     14 calls
HF: Form C  :       0.24u       0.00s   0.133891w     14 calls
HF: Form D  :       0.01u       0.00s   0.004546w     14 calls

***********************************************************
