
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:22 2018
Timers Off: Mon Apr 23 22:09:23 2018

Wall Time:       61.00 seconds

V: Grid     :       0.78u       0.04s 0.81022000w      1 call
JK: (A|mn)  :       5.97u       0.01s   2.984024w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.072533w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.477642w      6 calls
HF: Form H  :       0.00u       0.00s 0.46301400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00877400w      1 call
HF: Guess   :       0.40u       0.03s 0.21139500w      1 call
SAD Guess   :       0.39u       0.03s 0.20897300w      1 call
JK: D       :       0.01u       0.00s   0.003770w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001699w     46 calls
JK: JK      :      14.31u       0.86s   7.855478w     46 calls
JK: J       :       0.81u       0.04s   0.417530w     47 calls
JK: J1      :       0.37u       0.03s   0.198808w     81 calls
JK: J2      :       0.44u       0.01s   0.215906w     81 calls
JK: K       :      12.96u       0.34s   6.936390w     47 calls
JK: K1      :       7.97u       0.00s   3.990596w     81 calls
JK: K2      :       4.99u       0.34s   2.945076w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.13u       0.03s   0.159029w     45 calls
DIISManager::extrapolate:       0.39u       0.07s   1.462331w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.37u       0.06s   1.449474w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001055w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011536w     44 calls
HF: Form G  :      59.12u       1.17s      50.63w     12 calls
RKS: Form V :      44.79u       0.31s      42.77w     12 calls
V: D        :       0.00u       0.00s   0.003638w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000820w     12 calls
V: V        :      44.79u       0.31s      42.76w     12 calls
Properties  :      29.04u       0.18s      27.58w   3552 calls
Points      :      20.89u       0.14s      20.01w   3552 calls
Functional  :       8.63u       0.06s   8.260624w   3552 calls
V_XC        :       7.07u       0.06s   6.893609w   3552 calls
LSDA        :       5.31u       0.05s   5.090185w   7104 calls
GGA         :       1.60u       0.01s   1.647751w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.01u       0.00s   0.001771w     12 calls
HF: DIIS    :       0.57u       0.10s   1.656401w     12 calls
HF: Form C  :       0.20u       0.01s   0.110099w     12 calls
HF: Form D  :       0.00u       0.01s   0.003926w     12 calls

***********************************************************
