
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:52 2018
Timers Off: Mon Apr 23 22:08:54 2018

Wall Time:       62.00 seconds

V: Grid     :       0.80u       0.03s 0.82321400w      1 call
JK: (A|mn)  :       5.85u       0.01s   2.917533w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.04s   1.108616w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.529760w      6 calls
HF: Form H  :       0.00u       0.00s 0.00568400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01038000w      1 call
HF: Guess   :       0.44u       0.02s 0.22841200w      1 call
SAD Guess   :       0.43u       0.02s 0.22573100w      1 call
JK: D       :       0.01u       0.00s   0.003889w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001747w     46 calls
JK: JK      :      14.62u       0.83s   8.052239w     46 calls
JK: J       :       0.77u       0.07s   0.431264w     47 calls
JK: J1      :       0.38u       0.02s   0.205046w     81 calls
JK: J2      :       0.39u       0.05s   0.223324w     81 calls
JK: K       :      13.34u       0.26s   7.114294w     47 calls
JK: K1      :       8.19u       0.00s   4.089320w     81 calls
JK: K2      :       5.15u       0.26s   3.024218w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.36u       0.07s   0.549660w     45 calls
DIISManager::extrapolate:       0.53u       0.09s   1.127280w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.07s   1.116531w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001138w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.009358w     44 calls
HF: Form G  :      61.04u       1.13s      52.42w     12 calls
RKS: Form V :      46.41u       0.30s      44.36w     12 calls
V: D        :       0.01u       0.00s   0.003721w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000809w     12 calls
V: V        :      46.40u       0.29s      44.35w     12 calls
Properties  :      30.25u       0.19s      28.71w   3564 calls
Points      :      22.17u       0.12s      20.73w   3564 calls
Functional  :       8.55u       0.04s   8.315977w   3564 calls
V_XC        :       7.58u       0.05s   7.298585w   3564 calls
LSDA        :       5.49u       0.03s   5.408815w   7128 calls
GGA         :       1.92u       0.01s   1.723762w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001873w     12 calls
HF: DIIS    :       0.95u       0.16s   1.712466w     12 calls
HF: Form C  :       0.19u       0.01s   0.112132w     12 calls
HF: Form D  :       0.00u       0.00s   0.004081w     12 calls

***********************************************************
