
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:19 2018
Timers Off: Mon Apr 23 22:04:45 2018

Wall Time:       86.00 seconds

V: Grid     :       0.85u       0.03s 0.87750600w      1 call
JK: (A|mn)  :       6.00u       0.00s   3.005361w      6 calls
JK: (A|Q)^-1/2:       1.47u       0.07s   1.214934w      6 calls
JK: (Q|mn)  :       1.73u       0.00s   1.726705w      6 calls
HF: Form H  :       0.00u       0.00s 0.00709400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01477000w      1 call
HF: Guess   :       0.43u       0.02s 0.31040600w      1 call
SAD Guess   :       0.43u       0.02s 0.30762300w      1 call
JK: D       :       0.00u       0.00s   0.004306w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001882w     47 calls
JK: JK      :      20.25u       0.94s      10.99w     47 calls
JK: J       :       1.22u       0.08s   0.657757w     48 calls
JK: J1      :       0.57u       0.04s   0.312806w     82 calls
JK: J2      :       0.64u       0.04s   0.340556w     82 calls
JK: K       :      18.43u       0.31s   9.757485w     48 calls
JK: K1      :      12.78u       0.01s   6.396020w     82 calls
JK: K2      :       5.65u       0.30s   3.360435w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000060w     47 calls
DIISManager::add_entry:       0.33u       0.02s   0.829743w     46 calls
DIISManager::extrapolate:       0.45u       0.10s   1.904109w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.07s   1.891118w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001375w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.03s   0.011335w     45 calls
HF: Form G  :      85.47u       1.33s      74.04w     13 calls
RKS: Form V :      65.22u       0.39s      63.04w     13 calls
V: D        :       0.02u       0.00s   0.004170w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000912w     13 calls
V: V        :      65.18u       0.39s      63.03w     13 calls
Properties  :      42.88u       0.27s      41.44w   3731 calls
Points      :      29.35u       0.17s      28.51w   3731 calls
Functional  :       9.93u       0.02s   9.733664w   3731 calls
V_XC        :      12.32u       0.07s      11.82w   3731 calls
LSDA        :       8.15u       0.06s   8.184415w   7462 calls
GGA         :       3.79u       0.00s   3.337346w   3731 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.002083w     13 calls
HF: DIIS    :       0.87u       0.12s   2.775500w     13 calls
HF: Form C  :       0.20u       0.02s   0.130305w     13 calls
HF: Form D  :       0.01u       0.00s   0.005587w     13 calls

***********************************************************
